// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 8388608 op, 15263800.00 ns, 1.8196 ns/op
OverheadActual   6: 8388608 op, 15293100.00 ns, 1.8231 ns/op
OverheadActual   7: 8388608 op, 15147800.00 ns, 1.8058 ns/op
OverheadActual   8: 8388608 op, 15173100.00 ns, 1.8088 ns/op
OverheadActual   9: 8388608 op, 15272800.00 ns, 1.8207 ns/op
OverheadActual  10: 8388608 op, 15243600.00 ns, 1.8172 ns/op
OverheadActual  11: 8388608 op, 15247600.00 ns, 1.8177 ns/op
OverheadActual  12: 8388608 op, 15049300.00 ns, 1.7940 ns/op
OverheadActual  13: 8388608 op, 15294000.00 ns, 1.8232 ns/op
OverheadActual  14: 8388608 op, 15338100.00 ns, 1.8284 ns/op
OverheadActual  15: 8388608 op, 15352500.00 ns, 1.8302 ns/op

WorkloadWarmup   1: 8388608 op, 688672700.00 ns, 82.0962 ns/op
WorkloadWarmup   2: 8388608 op, 684097500.00 ns, 81.5508 ns/op
WorkloadWarmup   3: 8388608 op, 697047200.00 ns, 83.0945 ns/op
WorkloadWarmup   4: 8388608 op, 684108700.00 ns, 81.5521 ns/op
WorkloadWarmup   5: 8388608 op, 680232800.00 ns, 81.0901 ns/op
WorkloadWarmup   6: 8388608 op, 676704200.00 ns, 80.6694 ns/op
WorkloadWarmup   7: 8388608 op, 671212200.00 ns, 80.0147 ns/op
WorkloadWarmup   8: 8388608 op, 673944400.00 ns, 80.3404 ns/op
WorkloadWarmup   9: 8388608 op, 678597200.00 ns, 80.8951 ns/op
WorkloadWarmup  10: 8388608 op, 687302200.00 ns, 81.9328 ns/op
WorkloadWarmup  11: 8388608 op, 675944900.00 ns, 80.5789 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 667742700.00 ns, 79.6011 ns/op
WorkloadActual   2: 8388608 op, 688179000.00 ns, 82.0373 ns/op
WorkloadActual   3: 8388608 op, 696619400.00 ns, 83.0435 ns/op
WorkloadActual   4: 8388608 op, 690521600.00 ns, 82.3166 ns/op
WorkloadActual   5: 8388608 op, 666529000.00 ns, 79.4564 ns/op
WorkloadActual   6: 8388608 op, 669289200.00 ns, 79.7855 ns/op
WorkloadActual   7: 8388608 op, 669759500.00 ns, 79.8416 ns/op
WorkloadActual   8: 8388608 op, 668373700.00 ns, 79.6764 ns/op
WorkloadActual   9: 8388608 op, 674098300.00 ns, 80.3588 ns/op
WorkloadActual  10: 8388608 op, 701901000.00 ns, 83.6731 ns/op
WorkloadActual  11: 8388608 op, 700315000.00 ns, 83.4841 ns/op
WorkloadActual  12: 8388608 op, 682006300.00 ns, 81.3015 ns/op
WorkloadActual  13: 8388608 op, 678428400.00 ns, 80.8750 ns/op
WorkloadActual  14: 8388608 op, 678229500.00 ns, 80.8513 ns/op
WorkloadActual  15: 8388608 op, 678829400.00 ns, 80.9228 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 652499100.00 ns, 77.7840 ns/op
WorkloadResult   2: 8388608 op, 672935400.00 ns, 80.2202 ns/op
WorkloadResult   3: 8388608 op, 681375800.00 ns, 81.2263 ns/op
WorkloadResult   4: 8388608 op, 675278000.00 ns, 80.4994 ns/op
WorkloadResult   5: 8388608 op, 651285400.00 ns, 77.6393 ns/op
WorkloadResult   6: 8388608 op, 654045600.00 ns, 77.9683 ns/op
WorkloadResult   7: 8388608 op, 654515900.00 ns, 78.0244 ns/op
WorkloadResult   8: 8388608 op, 653130100.00 ns, 77.8592 ns/op
WorkloadResult   9: 8388608 op, 658854700.00 ns, 78.5416 ns/op
WorkloadResult  10: 8388608 op, 686657400.00 ns, 81.8559 ns/op
WorkloadResult  11: 8388608 op, 685071400.00 ns, 81.6669 ns/op
WorkloadResult  12: 8388608 op, 666762700.00 ns, 79.4843 ns/op
WorkloadResult  13: 8388608 op, 663184800.00 ns, 79.0578 ns/op
WorkloadResult  14: 8388608 op, 662985900.00 ns, 79.0341 ns/op
WorkloadResult  15: 8388608 op, 663585800.00 ns, 79.1056 ns/op
GC:  85 0 0 268435456 8388608

// AfterAll

Mean = 79.3311 ns, StdErr = 0.3743 ns (0.47%); N = 15, StdDev = 1.4498 ns
Min = 77.6393 ns, Q1 = 77.9683 ns, Median = 79.0578 ns, Q3 = 80.4994 ns, Max = 81.8559 ns
IQR = 2.5311 ns, LowerFence = 74.1717 ns, UpperFence = 84.2961 ns
ConfidenceInterval = [77.7813 ns; 80.8810 ns] (CI 99.9%), Margin = 1.5499 ns (1.95% of Mean)
Skewness = 0.46, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325300.00 ns, 325.3000 us/op
WorkloadJitting  1: 1 op, 16220000.00 ns, 16.2200 ms/op

OverheadJitting  2: 16 op, 308300.00 ns, 19.2688 us/op
WorkloadJitting  2: 16 op, 322500.00 ns, 20.1563 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6563 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 8500.00 ns, 16.6016 ns/op
WorkloadPilot    7: 1024 op, 15300.00 ns, 14.9414 ns/op
WorkloadPilot    8: 2048 op, 28200.00 ns, 13.7695 ns/op
WorkloadPilot    9: 4096 op, 57900.00 ns, 14.1357 ns/op
WorkloadPilot   10: 8192 op, 111600.00 ns, 13.6230 ns/op
WorkloadPilot   11: 16384 op, 296900.00 ns, 18.1213 ns/op
WorkloadPilot   12: 32768 op, 612000.00 ns, 18.6768 ns/op
WorkloadPilot   13: 65536 op, 1350400.00 ns, 20.6055 ns/op
WorkloadPilot   14: 131072 op, 2394900.00 ns, 18.2716 ns/op
WorkloadPilot   15: 262144 op, 3695300.00 ns, 14.0965 ns/op
WorkloadPilot   16: 524288 op, 7354000.00 ns, 14.0266 ns/op
WorkloadPilot   17: 1048576 op, 15352200.00 ns, 14.6410 ns/op
WorkloadPilot   18: 2097152 op, 28413500.00 ns, 13.5486 ns/op
WorkloadPilot   19: 4194304 op, 56524500.00 ns, 13.4765 ns/op
WorkloadPilot   20: 8388608 op, 114217900.00 ns, 13.6158 ns/op
WorkloadPilot   21: 16777216 op, 228286200.00 ns, 13.6069 ns/op
WorkloadPilot   22: 33554432 op, 456278200.00 ns, 13.5982 ns/op
WorkloadPilot   23: 67108864 op, 910056000.00 ns, 13.5609 ns/op

OverheadWarmup   1: 67108864 op, 121497400.00 ns, 1.8105 ns/op
OverheadWarmup   2: 67108864 op, 122096500.00 ns, 1.8194 ns/op
OverheadWarmup   3: 67108864 op, 121786300.00 ns, 1.8148 ns/op
OverheadWarmup   4: 67108864 op, 122198300.00 ns, 1.8209 ns/op
OverheadWarmup   5: 67108864 op, 121943200.00 ns, 1.8171 ns/op

OverheadActual   1: 67108864 op, 121490600.00 ns, 1.8104 ns/op
OverheadActual   2: 67108864 op, 121473300.00 ns, 1.8101 ns/op
OverheadActual   3: 67108864 op, 121744200.00 ns, 1.8141 ns/op
OverheadActual   4: 67108864 op, 122435300.00 ns, 1.8244 ns/op
OverheadActual   5: 67108864 op, 122214700.00 ns, 1.8211 ns/op
OverheadActual   6: 67108864 op, 121559400.00 ns, 1.8114 ns/op
OverheadActual   7: 67108864 op, 122351100.00 ns, 1.8232 ns/op
OverheadActual   8: 67108864 op, 122233700.00 ns, 1.8214 ns/op
OverheadActual   9: 67108864 op, 121968300.00 ns, 1.8175 ns/op
OverheadActual  10: 67108864 op, 121414200.00 ns, 1.8092 ns/op
OverheadActual  11: 67108864 op, 122170600.00 ns, 1.8205 ns/op
OverheadActual  12: 67108864 op, 123043000.00 ns, 1.8335 ns/op
OverheadActual  13: 67108864 op, 121486900.00 ns, 1.8103 ns/op
OverheadActual  14: 67108864 op, 121693700.00 ns, 1.8134 ns/op
OverheadActual  15: 67108864 op, 120699100.00 ns, 1.7986 ns/op

WorkloadWarmup   1: 67108864 op, 904645900.00 ns, 13.4803 ns/op
WorkloadWarmup   2: 67108864 op, 898673100.00 ns, 13.3913 ns/op
WorkloadWarmup   3: 67108864 op, 904903000.00 ns, 13.4841 ns/op
WorkloadWarmup   4: 67108864 op, 904378700.00 ns, 13.4763 ns/op
WorkloadWarmup   5: 67108864 op, 898896500.00 ns, 13.3946 ns/op
WorkloadWarmup   6: 67108864 op, 901747100.00 ns, 13.4371 ns/op
WorkloadWarmup   7: 67108864 op, 903091500.00 ns, 13.4571 ns/op
WorkloadWarmup   8: 67108864 op, 902639600.00 ns, 13.4504 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 903840100.00 ns, 13.4683 ns/op
WorkloadActual   2: 67108864 op, 904708400.00 ns, 13.4812 ns/op
WorkloadActual   3: 67108864 op, 909155600.00 ns, 13.5475 ns/op
WorkloadActual   4: 67108864 op, 908215200.00 ns, 13.5335 ns/op
WorkloadActual   5: 67108864 op, 926586400.00 ns, 13.8072 ns/op
WorkloadActual   6: 67108864 op, 903303000.00 ns, 13.4603 ns/op
WorkloadActual   7: 67108864 op, 902283200.00 ns, 13.4451 ns/op
WorkloadActual   8: 67108864 op, 900500600.00 ns, 13.4185 ns/op
WorkloadActual   9: 67108864 op, 909040900.00 ns, 13.5458 ns/op
WorkloadActual  10: 67108864 op, 905172700.00 ns, 13.4881 ns/op
WorkloadActual  11: 67108864 op, 904995400.00 ns, 13.4855 ns/op
WorkloadActual  12: 67108864 op, 906114900.00 ns, 13.5022 ns/op
WorkloadActual  13: 67108864 op, 906857700.00 ns, 13.5132 ns/op
WorkloadActual  14: 67108864 op, 906658000.00 ns, 13.5103 ns/op
WorkloadActual  15: 67108864 op, 906027900.00 ns, 13.5009 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 782095900.00 ns, 11.6541 ns/op
WorkloadResult   2: 67108864 op, 782964200.00 ns, 11.6671 ns/op
WorkloadResult   3: 67108864 op, 787411400.00 ns, 11.7333 ns/op
WorkloadResult   4: 67108864 op, 786471000.00 ns, 11.7193 ns/op
WorkloadResult   5: 67108864 op, 781558800.00 ns, 11.6461 ns/op
WorkloadResult   6: 67108864 op, 780539000.00 ns, 11.6309 ns/op
WorkloadResult   7: 67108864 op, 778756400.00 ns, 11.6044 ns/op
WorkloadResult   8: 67108864 op, 787296700.00 ns, 11.7316 ns/op
WorkloadResult   9: 67108864 op, 783428500.00 ns, 11.6740 ns/op
WorkloadResult  10: 67108864 op, 783251200.00 ns, 11.6714 ns/op
WorkloadResult  11: 67108864 op, 784370700.00 ns, 11.6880 ns/op
WorkloadResult  12: 67108864 op, 785113500.00 ns, 11.6991 ns/op
WorkloadResult  13: 67108864 op, 784913800.00 ns, 11.6961 ns/op
WorkloadResult  14: 67108864 op, 784283700.00 ns, 11.6867 ns/op
GC:  682 0 0 2147483648 67108864

// AfterAll

Mean = 11.6787 ns, StdErr = 0.0099 ns (0.09%); N = 14, StdDev = 0.0372 ns
Min = 11.6044 ns, Q1 = 11.6541 ns, Median = 11.6804 ns, Q3 = 11.6991 ns, Max = 11.7333 ns
IQR = 0.0450 ns, LowerFence = 11.5867 ns, UpperFence = 11.7666 ns
ConfidenceInterval = [11.6368 ns; 11.7207 ns] (CI 99.9%), Margin = 0.0420 ns (0.36% of Mean)
Skewness = -0.25, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 1)" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297000.00 ns, 297.0000 us/op
WorkloadJitting  1: 1 op, 12148500.00 ns, 12.1485 ms/op

OverheadJitting  2: 16 op, 286600.00 ns, 17.9125 us/op
WorkloadJitting  2: 16 op, 377500.00 ns, 23.5938 us/op

WorkloadPilot    1: 16 op, 28900.00 ns, 1.8063 us/op
WorkloadPilot    2: 32 op, 33800.00 ns, 1.0563 us/op
WorkloadPilot    3: 64 op, 63800.00 ns, 996.8750 ns/op
WorkloadPilot    4: 128 op, 98800.00 ns, 771.8750 ns/op
WorkloadPilot    5: 256 op, 196500.00 ns, 767.5781 ns/op
WorkloadPilot    6: 512 op, 452700.00 ns, 884.1797 ns/op
WorkloadPilot    7: 1024 op, 920200.00 ns, 898.6328 ns/op
WorkloadPilot    8: 2048 op, 1884800.00 ns, 920.3125 ns/op
WorkloadPilot    9: 4096 op, 3951200.00 ns, 964.6484 ns/op
WorkloadPilot   10: 8192 op, 6006900.00 ns, 733.2642 ns/op
WorkloadPilot   11: 16384 op, 12517500.00 ns, 764.0076 ns/op
WorkloadPilot   12: 32768 op, 24867400.00 ns, 758.8928 ns/op
WorkloadPilot   13: 65536 op, 48437900.00 ns, 739.1037 ns/op
WorkloadPilot   14: 131072 op, 96543300.00 ns, 736.5669 ns/op
WorkloadPilot   15: 262144 op, 194775800.00 ns, 743.0107 ns/op
WorkloadPilot   16: 524288 op, 385931000.00 ns, 736.1050 ns/op
WorkloadPilot   17: 1048576 op, 771567700.00 ns, 735.8243 ns/op

OverheadWarmup   1: 1048576 op, 1903900.00 ns, 1.8157 ns/op
OverheadWarmup   2: 1048576 op, 1891200.00 ns, 1.8036 ns/op
OverheadWarmup   3: 1048576 op, 2071400.00 ns, 1.9754 ns/op
OverheadWarmup   4: 1048576 op, 1923100.00 ns, 1.8340 ns/op
OverheadWarmup   5: 1048576 op, 1921600.00 ns, 1.8326 ns/op
OverheadWarmup   6: 1048576 op, 1940700.00 ns, 1.8508 ns/op
OverheadWarmup   7: 1048576 op, 1952500.00 ns, 1.8620 ns/op
OverheadWarmup   8: 1048576 op, 1871100.00 ns, 1.7844 ns/op

OverheadActual   1: 1048576 op, 1976300.00 ns, 1.8847 ns/op
OverheadActual   2: 1048576 op, 1878100.00 ns, 1.7911 ns/op
OverheadActual   3: 1048576 op, 1927000.00 ns, 1.8377 ns/op
OverheadActual   4: 1048576 op, 1877900.00 ns, 1.7909 ns/op
OverheadActual   5: 1048576 op, 1876700.00 ns, 1.7898 ns/op
OverheadActual   6: 1048576 op, 1929600.00 ns, 1.8402 ns/op
OverheadActual   7: 1048576 op, 1942900.00 ns, 1.8529 ns/op
OverheadActual   8: 1048576 op, 1935000.00 ns, 1.8454 ns/op
OverheadActual   9: 1048576 op, 1929900.00 ns, 1.8405 ns/op
OverheadActual  10: 1048576 op, 2021700.00 ns, 1.9280 ns/op
OverheadActual  11: 1048576 op, 1919700.00 ns, 1.8308 ns/op
OverheadActual  12: 1048576 op, 2019200.00 ns, 1.9257 ns/op
OverheadActual  13: 1048576 op, 1924800.00 ns, 1.8356 ns/op
OverheadActual  14: 1048576 op, 1919500.00 ns, 1.8306 ns/op
OverheadActual  15: 1048576 op, 1920400.00 ns, 1.8314 ns/op

WorkloadWarmup   1: 1048576 op, 769431300.00 ns, 733.7869 ns/op
WorkloadWarmup   2: 1048576 op, 767536500.00 ns, 731.9798 ns/op
WorkloadWarmup   3: 1048576 op, 769718300.00 ns, 734.0606 ns/op
WorkloadWarmup   4: 1048576 op, 775946600.00 ns, 740.0003 ns/op
WorkloadWarmup   5: 1048576 op, 774151300.00 ns, 738.2882 ns/op
WorkloadWarmup   6: 1048576 op, 770183600.00 ns, 734.5043 ns/op
WorkloadWarmup   7: 1048576 op, 778133700.00 ns, 742.0861 ns/op
WorkloadWarmup   8: 1048576 op, 774624500.00 ns, 738.7395 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 778365000.00 ns, 742.3067 ns/op
WorkloadActual   2: 1048576 op, 775169100.00 ns, 739.2589 ns/op
WorkloadActual   3: 1048576 op, 771889300.00 ns, 736.1310 ns/op
WorkloadActual   4: 1048576 op, 775738800.00 ns, 739.8022 ns/op
WorkloadActual   5: 1048576 op, 778333000.00 ns, 742.2762 ns/op
WorkloadActual   6: 1048576 op, 781837400.00 ns, 745.6182 ns/op
WorkloadActual   7: 1048576 op, 768168700.00 ns, 732.5828 ns/op
WorkloadActual   8: 1048576 op, 771356900.00 ns, 735.6233 ns/op
WorkloadActual   9: 1048576 op, 782327400.00 ns, 746.0855 ns/op
WorkloadActual  10: 1048576 op, 780785300.00 ns, 744.6149 ns/op
WorkloadActual  11: 1048576 op, 766726600.00 ns, 731.2075 ns/op
WorkloadActual  12: 1048576 op, 775810400.00 ns, 739.8705 ns/op
WorkloadActual  13: 1048576 op, 776462400.00 ns, 740.4922 ns/op
WorkloadActual  14: 1048576 op, 776795300.00 ns, 740.8097 ns/op
WorkloadActual  15: 1048576 op, 783763300.00 ns, 747.4549 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 776438000.00 ns, 740.4690 ns/op
WorkloadResult   2: 1048576 op, 773242100.00 ns, 737.4211 ns/op
WorkloadResult   3: 1048576 op, 769962300.00 ns, 734.2933 ns/op
WorkloadResult   4: 1048576 op, 773811800.00 ns, 737.9644 ns/op
WorkloadResult   5: 1048576 op, 776406000.00 ns, 740.4385 ns/op
WorkloadResult   6: 1048576 op, 779910400.00 ns, 743.7805 ns/op
WorkloadResult   7: 1048576 op, 766241700.00 ns, 730.7450 ns/op
WorkloadResult   8: 1048576 op, 769429900.00 ns, 733.7855 ns/op
WorkloadResult   9: 1048576 op, 780400400.00 ns, 744.2478 ns/op
WorkloadResult  10: 1048576 op, 778858300.00 ns, 742.7772 ns/op
WorkloadResult  11: 1048576 op, 764799600.00 ns, 729.3697 ns/op
WorkloadResult  12: 1048576 op, 773883400.00 ns, 738.0327 ns/op
WorkloadResult  13: 1048576 op, 774535400.00 ns, 738.6545 ns/op
WorkloadResult  14: 1048576 op, 774868300.00 ns, 738.9720 ns/op
WorkloadResult  15: 1048576 op, 781836300.00 ns, 745.6172 ns/op
GC:  293 0 0 922746880 1048576

// AfterAll

Mean = 738.4379 ns, StdErr = 1.2398 ns (0.17%); N = 15, StdDev = 4.8017 ns
Min = 729.3697 ns, Q1 = 734.2933 ns, Median = 738.6545 ns, Q3 = 742.7772 ns, Max = 745.6172 ns
IQR = 8.4839 ns, LowerFence = 721.5674 ns, UpperFence = 755.5030 ns
ConfidenceInterval = [733.3046 ns; 743.5712 ns] (CI 99.9%), Margin = 5.1333 ns (0.70% of Mean)
Skewness = -0.34, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1)" --job "Default" --benchmarkId 3 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
