// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70
// command took 4.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70
// command took 3.25s and exited with 0
// ***** Done, took 00:00:08 (8.19 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   3: 8388608 op, 15213200.00 ns, 1.8136 ns/op
OverheadActual   4: 8388608 op, 14858100.00 ns, 1.7712 ns/op
OverheadActual   5: 8388608 op, 15033800.00 ns, 1.7922 ns/op
OverheadActual   6: 8388608 op, 16091400.00 ns, 1.9182 ns/op
OverheadActual   7: 8388608 op, 15182900.00 ns, 1.8099 ns/op
OverheadActual   8: 8388608 op, 15285600.00 ns, 1.8222 ns/op
OverheadActual   9: 8388608 op, 15061600.00 ns, 1.7955 ns/op
OverheadActual  10: 8388608 op, 15389200.00 ns, 1.8345 ns/op
OverheadActual  11: 8388608 op, 15215700.00 ns, 1.8139 ns/op
OverheadActual  12: 8388608 op, 15499300.00 ns, 1.8477 ns/op
OverheadActual  13: 8388608 op, 15435100.00 ns, 1.8400 ns/op
OverheadActual  14: 8388608 op, 15324600.00 ns, 1.8268 ns/op
OverheadActual  15: 8388608 op, 15178000.00 ns, 1.8094 ns/op

WorkloadWarmup   1: 8388608 op, 675255900.00 ns, 80.4968 ns/op
WorkloadWarmup   2: 8388608 op, 673832400.00 ns, 80.3271 ns/op
WorkloadWarmup   3: 8388608 op, 672287500.00 ns, 80.1429 ns/op
WorkloadWarmup   4: 8388608 op, 669096500.00 ns, 79.7625 ns/op
WorkloadWarmup   5: 8388608 op, 668884200.00 ns, 79.7372 ns/op
WorkloadWarmup   6: 8388608 op, 664379400.00 ns, 79.2002 ns/op
WorkloadWarmup   7: 8388608 op, 667364200.00 ns, 79.5560 ns/op
WorkloadWarmup   8: 8388608 op, 665394000.00 ns, 79.3211 ns/op
WorkloadWarmup   9: 8388608 op, 666194400.00 ns, 79.4166 ns/op
WorkloadWarmup  10: 8388608 op, 673687700.00 ns, 80.3098 ns/op
WorkloadWarmup  11: 8388608 op, 662230900.00 ns, 78.9441 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 668940000.00 ns, 79.7439 ns/op
WorkloadActual   2: 8388608 op, 669197600.00 ns, 79.7746 ns/op
WorkloadActual   3: 8388608 op, 669606400.00 ns, 79.8233 ns/op
WorkloadActual   4: 8388608 op, 670667400.00 ns, 79.9498 ns/op
WorkloadActual   5: 8388608 op, 679975500.00 ns, 81.0594 ns/op
WorkloadActual   6: 8388608 op, 670954900.00 ns, 79.9841 ns/op
WorkloadActual   7: 8388608 op, 662877200.00 ns, 79.0211 ns/op
WorkloadActual   8: 8388608 op, 661846000.00 ns, 78.8982 ns/op
WorkloadActual   9: 8388608 op, 661600200.00 ns, 78.8689 ns/op
WorkloadActual  10: 8388608 op, 660509500.00 ns, 78.7389 ns/op
WorkloadActual  11: 8388608 op, 658672600.00 ns, 78.5199 ns/op
WorkloadActual  12: 8388608 op, 662711600.00 ns, 79.0014 ns/op
WorkloadActual  13: 8388608 op, 659858400.00 ns, 78.6613 ns/op
WorkloadActual  14: 8388608 op, 662779200.00 ns, 79.0094 ns/op
WorkloadActual  15: 8388608 op, 659261200.00 ns, 78.5901 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 653726800.00 ns, 77.9303 ns/op
WorkloadResult   2: 8388608 op, 653984400.00 ns, 77.9610 ns/op
WorkloadResult   3: 8388608 op, 654393200.00 ns, 78.0097 ns/op
WorkloadResult   4: 8388608 op, 655454200.00 ns, 78.1362 ns/op
WorkloadResult   5: 8388608 op, 664762300.00 ns, 79.2458 ns/op
WorkloadResult   6: 8388608 op, 655741700.00 ns, 78.1705 ns/op
WorkloadResult   7: 8388608 op, 647664000.00 ns, 77.2076 ns/op
WorkloadResult   8: 8388608 op, 646632800.00 ns, 77.0846 ns/op
WorkloadResult   9: 8388608 op, 646387000.00 ns, 77.0553 ns/op
WorkloadResult  10: 8388608 op, 645296300.00 ns, 76.9253 ns/op
WorkloadResult  11: 8388608 op, 643459400.00 ns, 76.7063 ns/op
WorkloadResult  12: 8388608 op, 647498400.00 ns, 77.1878 ns/op
WorkloadResult  13: 8388608 op, 644645200.00 ns, 76.8477 ns/op
WorkloadResult  14: 8388608 op, 647566000.00 ns, 77.1959 ns/op
WorkloadResult  15: 8388608 op, 644048000.00 ns, 76.7765 ns/op
GC:  85 0 0 268435456 8388608

// AfterAll

Mean = 77.4960 ns, StdErr = 0.1841 ns (0.24%); N = 15, StdDev = 0.7129 ns
Min = 76.7063 ns, Q1 = 76.9253 ns, Median = 77.1959 ns, Q3 = 78.0097 ns, Max = 79.2458 ns
IQR = 1.0844 ns, LowerFence = 75.2987 ns, UpperFence = 79.6364 ns
ConfidenceInterval = [76.7340 ns; 78.2581 ns] (CI 99.9%), Margin = 0.7621 ns (0.98% of Mean)
Skewness = 0.86, Kurtosis = 2.82, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318600.00 ns, 318.6000 us/op
WorkloadJitting  1: 1 op, 14666100.00 ns, 14.6661 ms/op

OverheadJitting  2: 16 op, 326000.00 ns, 20.3750 us/op
WorkloadJitting  2: 16 op, 336400.00 ns, 21.0250 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 5000.00 ns, 19.5313 ns/op
WorkloadPilot    6: 512 op, 8300.00 ns, 16.2109 ns/op
WorkloadPilot    7: 1024 op, 19100.00 ns, 18.6523 ns/op
WorkloadPilot    8: 2048 op, 28300.00 ns, 13.8184 ns/op
WorkloadPilot    9: 4096 op, 55600.00 ns, 13.5742 ns/op
WorkloadPilot   10: 8192 op, 116700.00 ns, 14.2456 ns/op
WorkloadPilot   11: 16384 op, 356000.00 ns, 21.7285 ns/op
WorkloadPilot   12: 32768 op, 640800.00 ns, 19.5557 ns/op
WorkloadPilot   13: 65536 op, 1242300.00 ns, 18.9560 ns/op
WorkloadPilot   14: 131072 op, 2402700.00 ns, 18.3311 ns/op
WorkloadPilot   15: 262144 op, 3950600.00 ns, 15.0703 ns/op
WorkloadPilot   16: 524288 op, 7568600.00 ns, 14.4360 ns/op
WorkloadPilot   17: 1048576 op, 15048800.00 ns, 14.3517 ns/op
WorkloadPilot   18: 2097152 op, 29855500.00 ns, 14.2362 ns/op
WorkloadPilot   19: 4194304 op, 57206000.00 ns, 13.6390 ns/op
WorkloadPilot   20: 8388608 op, 111638800.00 ns, 13.3084 ns/op
WorkloadPilot   21: 16777216 op, 221619300.00 ns, 13.2095 ns/op
WorkloadPilot   22: 33554432 op, 438482000.00 ns, 13.0678 ns/op
WorkloadPilot   23: 67108864 op, 871963100.00 ns, 12.9933 ns/op

OverheadWarmup   1: 67108864 op, 120461100.00 ns, 1.7950 ns/op
OverheadWarmup   2: 67108864 op, 119799400.00 ns, 1.7852 ns/op
OverheadWarmup   3: 67108864 op, 118644400.00 ns, 1.7679 ns/op
OverheadWarmup   4: 67108864 op, 119006400.00 ns, 1.7733 ns/op
OverheadWarmup   5: 67108864 op, 118232400.00 ns, 1.7618 ns/op
OverheadWarmup   6: 67108864 op, 120218900.00 ns, 1.7914 ns/op
OverheadWarmup   7: 67108864 op, 119244500.00 ns, 1.7769 ns/op

OverheadActual   1: 67108864 op, 119346500.00 ns, 1.7784 ns/op
OverheadActual   2: 67108864 op, 118707300.00 ns, 1.7689 ns/op
OverheadActual   3: 67108864 op, 119219100.00 ns, 1.7765 ns/op
OverheadActual   4: 67108864 op, 117950300.00 ns, 1.7576 ns/op
OverheadActual   5: 67108864 op, 119318300.00 ns, 1.7780 ns/op
OverheadActual   6: 67108864 op, 119326000.00 ns, 1.7781 ns/op
OverheadActual   7: 67108864 op, 118557500.00 ns, 1.7666 ns/op
OverheadActual   8: 67108864 op, 118317900.00 ns, 1.7631 ns/op
OverheadActual   9: 67108864 op, 118193100.00 ns, 1.7612 ns/op
OverheadActual  10: 67108864 op, 119546500.00 ns, 1.7814 ns/op
OverheadActual  11: 67108864 op, 118288300.00 ns, 1.7626 ns/op
OverheadActual  12: 67108864 op, 119249200.00 ns, 1.7770 ns/op
OverheadActual  13: 67108864 op, 118161700.00 ns, 1.7607 ns/op
OverheadActual  14: 67108864 op, 119254900.00 ns, 1.7770 ns/op
OverheadActual  15: 67108864 op, 119088400.00 ns, 1.7746 ns/op

WorkloadWarmup   1: 67108864 op, 871427500.00 ns, 12.9853 ns/op
WorkloadWarmup   2: 67108864 op, 866099400.00 ns, 12.9059 ns/op
WorkloadWarmup   3: 67108864 op, 862020400.00 ns, 12.8451 ns/op
WorkloadWarmup   4: 67108864 op, 856229800.00 ns, 12.7588 ns/op
WorkloadWarmup   5: 67108864 op, 867686100.00 ns, 12.9295 ns/op
WorkloadWarmup   6: 67108864 op, 881712500.00 ns, 13.1385 ns/op
WorkloadWarmup   7: 67108864 op, 875510200.00 ns, 13.0461 ns/op
WorkloadWarmup   8: 67108864 op, 879448900.00 ns, 13.1048 ns/op
WorkloadWarmup   9: 67108864 op, 871165500.00 ns, 12.9814 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 869591300.00 ns, 12.9579 ns/op
WorkloadActual   2: 67108864 op, 872458600.00 ns, 13.0006 ns/op
WorkloadActual   3: 67108864 op, 861510500.00 ns, 12.8375 ns/op
WorkloadActual   4: 67108864 op, 868509700.00 ns, 12.9418 ns/op
WorkloadActual   5: 67108864 op, 865743400.00 ns, 12.9006 ns/op
WorkloadActual   6: 67108864 op, 867450200.00 ns, 12.9260 ns/op
WorkloadActual   7: 67108864 op, 867736100.00 ns, 12.9303 ns/op
WorkloadActual   8: 67108864 op, 865022700.00 ns, 12.8898 ns/op
WorkloadActual   9: 67108864 op, 867482700.00 ns, 12.9265 ns/op
WorkloadActual  10: 67108864 op, 869935500.00 ns, 12.9630 ns/op
WorkloadActual  11: 67108864 op, 867302500.00 ns, 12.9238 ns/op
WorkloadActual  12: 67108864 op, 867783800.00 ns, 12.9310 ns/op
WorkloadActual  13: 67108864 op, 862009300.00 ns, 12.8449 ns/op
WorkloadActual  14: 67108864 op, 865093200.00 ns, 12.8909 ns/op
WorkloadActual  15: 67108864 op, 863639600.00 ns, 12.8692 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 750502900.00 ns, 11.1834 ns/op
WorkloadResult   2: 67108864 op, 753370200.00 ns, 11.2261 ns/op
WorkloadResult   3: 67108864 op, 742422100.00 ns, 11.0630 ns/op
WorkloadResult   4: 67108864 op, 749421300.00 ns, 11.1672 ns/op
WorkloadResult   5: 67108864 op, 746655000.00 ns, 11.1260 ns/op
WorkloadResult   6: 67108864 op, 748361800.00 ns, 11.1515 ns/op
WorkloadResult   7: 67108864 op, 748647700.00 ns, 11.1557 ns/op
WorkloadResult   8: 67108864 op, 745934300.00 ns, 11.1153 ns/op
WorkloadResult   9: 67108864 op, 748394300.00 ns, 11.1519 ns/op
WorkloadResult  10: 67108864 op, 750847100.00 ns, 11.1885 ns/op
WorkloadResult  11: 67108864 op, 748214100.00 ns, 11.1493 ns/op
WorkloadResult  12: 67108864 op, 748695400.00 ns, 11.1564 ns/op
WorkloadResult  13: 67108864 op, 742920900.00 ns, 11.0704 ns/op
WorkloadResult  14: 67108864 op, 746004800.00 ns, 11.1163 ns/op
WorkloadResult  15: 67108864 op, 744551200.00 ns, 11.0947 ns/op
GC:  682 0 0 2147483648 67108864

// AfterAll

Mean = 11.1410 ns, StdErr = 0.0114 ns (0.10%); N = 15, StdDev = 0.0443 ns
Min = 11.0630 ns, Q1 = 11.1153 ns, Median = 11.1515 ns, Q3 = 11.1672 ns, Max = 11.2261 ns
IQR = 0.0520 ns, LowerFence = 11.0373 ns, UpperFence = 11.2452 ns
ConfidenceInterval = [11.0937 ns; 11.1884 ns] (CI 99.9%), Margin = 0.0473 ns (0.42% of Mean)
Skewness = -0.11, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 1)" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331600.00 ns, 331.6000 us/op
WorkloadJitting  1: 1 op, 12222400.00 ns, 12.2224 ms/op

OverheadJitting  2: 16 op, 284300.00 ns, 17.7688 us/op
WorkloadJitting  2: 16 op, 368900.00 ns, 23.0563 us/op

WorkloadPilot    1: 16 op, 28600.00 ns, 1.7875 us/op
WorkloadPilot    2: 32 op, 30200.00 ns, 943.7500 ns/op
WorkloadPilot    3: 64 op, 67000.00 ns, 1.0469 us/op
WorkloadPilot    4: 128 op, 102900.00 ns, 803.9063 ns/op
WorkloadPilot    5: 256 op, 196000.00 ns, 765.6250 ns/op
WorkloadPilot    6: 512 op, 453200.00 ns, 885.1563 ns/op
WorkloadPilot    7: 1024 op, 945000.00 ns, 922.8516 ns/op
WorkloadPilot    8: 2048 op, 1914500.00 ns, 934.8145 ns/op
WorkloadPilot    9: 4096 op, 3967400.00 ns, 968.6035 ns/op
WorkloadPilot   10: 8192 op, 6394200.00 ns, 780.5420 ns/op
WorkloadPilot   11: 16384 op, 12574600.00 ns, 767.4927 ns/op
WorkloadPilot   12: 32768 op, 25806100.00 ns, 787.5397 ns/op
WorkloadPilot   13: 65536 op, 49897400.00 ns, 761.3739 ns/op
WorkloadPilot   14: 131072 op, 95026100.00 ns, 724.9916 ns/op
WorkloadPilot   15: 262144 op, 189836400.00 ns, 724.1684 ns/op
WorkloadPilot   16: 524288 op, 370155500.00 ns, 706.0156 ns/op
WorkloadPilot   17: 1048576 op, 737718000.00 ns, 703.5427 ns/op

OverheadWarmup   1: 1048576 op, 1939900.00 ns, 1.8500 ns/op
OverheadWarmup   2: 1048576 op, 1914000.00 ns, 1.8253 ns/op
OverheadWarmup   3: 1048576 op, 2095900.00 ns, 1.9988 ns/op
OverheadWarmup   4: 1048576 op, 1923800.00 ns, 1.8347 ns/op
OverheadWarmup   5: 1048576 op, 1963700.00 ns, 1.8727 ns/op
OverheadWarmup   6: 1048576 op, 1932600.00 ns, 1.8431 ns/op

OverheadActual   1: 1048576 op, 1993800.00 ns, 1.9014 ns/op
OverheadActual   2: 1048576 op, 1933400.00 ns, 1.8438 ns/op
OverheadActual   3: 1048576 op, 1928100.00 ns, 1.8388 ns/op
OverheadActual   4: 1048576 op, 1927700.00 ns, 1.8384 ns/op
OverheadActual   5: 1048576 op, 1935500.00 ns, 1.8458 ns/op
OverheadActual   6: 1048576 op, 1940600.00 ns, 1.8507 ns/op
OverheadActual   7: 1048576 op, 1948000.00 ns, 1.8578 ns/op
OverheadActual   8: 1048576 op, 1931200.00 ns, 1.8417 ns/op
OverheadActual   9: 1048576 op, 2027100.00 ns, 1.9332 ns/op
OverheadActual  10: 1048576 op, 1944000.00 ns, 1.8539 ns/op
OverheadActual  11: 1048576 op, 1945500.00 ns, 1.8554 ns/op
OverheadActual  12: 1048576 op, 1927900.00 ns, 1.8386 ns/op
OverheadActual  13: 1048576 op, 1922900.00 ns, 1.8338 ns/op
OverheadActual  14: 1048576 op, 1987900.00 ns, 1.8958 ns/op
OverheadActual  15: 1048576 op, 1922400.00 ns, 1.8333 ns/op

WorkloadWarmup   1: 1048576 op, 744550700.00 ns, 710.0589 ns/op
WorkloadWarmup   2: 1048576 op, 741307700.00 ns, 706.9661 ns/op
WorkloadWarmup   3: 1048576 op, 750661900.00 ns, 715.8870 ns/op
WorkloadWarmup   4: 1048576 op, 745645400.00 ns, 711.1029 ns/op
WorkloadWarmup   5: 1048576 op, 751973000.00 ns, 717.1373 ns/op
WorkloadWarmup   6: 1048576 op, 743045500.00 ns, 708.6234 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 738517500.00 ns, 704.3052 ns/op
WorkloadActual   2: 1048576 op, 740051000.00 ns, 705.7676 ns/op
WorkloadActual   3: 1048576 op, 742510800.00 ns, 708.1135 ns/op
WorkloadActual   4: 1048576 op, 737806900.00 ns, 703.6275 ns/op
WorkloadActual   5: 1048576 op, 749111600.00 ns, 714.4085 ns/op
WorkloadActual   6: 1048576 op, 742367300.00 ns, 707.9766 ns/op
WorkloadActual   7: 1048576 op, 746460500.00 ns, 711.8802 ns/op
WorkloadActual   8: 1048576 op, 744814000.00 ns, 710.3100 ns/op
WorkloadActual   9: 1048576 op, 753088000.00 ns, 718.2007 ns/op
WorkloadActual  10: 1048576 op, 746366400.00 ns, 711.7905 ns/op
WorkloadActual  11: 1048576 op, 746277800.00 ns, 711.7060 ns/op
WorkloadActual  12: 1048576 op, 748192600.00 ns, 713.5321 ns/op
WorkloadActual  13: 1048576 op, 745733300.00 ns, 711.1867 ns/op
WorkloadActual  14: 1048576 op, 744203800.00 ns, 709.7281 ns/op
WorkloadActual  15: 1048576 op, 743443700.00 ns, 709.0032 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 736582000.00 ns, 702.4593 ns/op
WorkloadResult   2: 1048576 op, 738115500.00 ns, 703.9218 ns/op
WorkloadResult   3: 1048576 op, 740575300.00 ns, 706.2676 ns/op
WorkloadResult   4: 1048576 op, 735871400.00 ns, 701.7817 ns/op
WorkloadResult   5: 1048576 op, 747176100.00 ns, 712.5627 ns/op
WorkloadResult   6: 1048576 op, 740431800.00 ns, 706.1308 ns/op
WorkloadResult   7: 1048576 op, 744525000.00 ns, 710.0344 ns/op
WorkloadResult   8: 1048576 op, 742878500.00 ns, 708.4641 ns/op
WorkloadResult   9: 1048576 op, 744430900.00 ns, 709.9446 ns/op
WorkloadResult  10: 1048576 op, 744342300.00 ns, 709.8601 ns/op
WorkloadResult  11: 1048576 op, 746257100.00 ns, 711.6862 ns/op
WorkloadResult  12: 1048576 op, 743797800.00 ns, 709.3409 ns/op
WorkloadResult  13: 1048576 op, 742268300.00 ns, 707.8822 ns/op
WorkloadResult  14: 1048576 op, 741508200.00 ns, 707.1573 ns/op
GC:  293 0 0 922746880 1048576

// AfterAll

Mean = 707.6781 ns, StdErr = 0.8757 ns (0.12%); N = 14, StdDev = 3.2766 ns
Min = 701.7817 ns, Q1 = 706.1308 ns, Median = 708.1732 ns, Q3 = 709.9446 ns, Max = 712.5627 ns
IQR = 3.8138 ns, LowerFence = 700.4100 ns, UpperFence = 715.6654 ns
ConfidenceInterval = [703.9819 ns; 711.3743 ns] (CI 99.9%), Margin = 3.6962 ns (0.52% of Mean)
Skewness = -0.38, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
