// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 128 op, 624081600.00 ns, 4.8756 ms/op
WorkloadResult   7: 128 op, 619860900.00 ns, 4.8427 ms/op
WorkloadResult   8: 128 op, 616831500.00 ns, 4.8190 ms/op
WorkloadResult   9: 128 op, 614739700.00 ns, 4.8027 ms/op
WorkloadResult  10: 128 op, 631884900.00 ns, 4.9366 ms/op
WorkloadResult  11: 128 op, 627091900.00 ns, 4.8992 ms/op
WorkloadResult  12: 128 op, 626177400.00 ns, 4.8920 ms/op
WorkloadResult  13: 128 op, 630816400.00 ns, 4.9283 ms/op
WorkloadResult  14: 128 op, 625767500.00 ns, 4.8888 ms/op
WorkloadResult  15: 128 op, 619418500.00 ns, 4.8392 ms/op
GC:  101 0 0 319217664 128

// AfterAll

Mean = 4.8776 ms, StdErr = 0.0101 ms (0.21%); N = 15, StdDev = 0.0393 ms
Min = 4.8027 ms, Q1 = 4.8427 ms, Median = 4.8888 ms, Q3 = 4.9036 ms, Max = 4.9366 ms
IQR = 0.0610 ms, LowerFence = 4.7512 ms, UpperFence = 4.9951 ms
ConfidenceInterval = [4.8357 ms; 4.9196 ms] (CI 99.9%), Margin = 0.0420 ms (0.86% of Mean)
Skewness = -0.33, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306300.00 ns, 306.3000 us/op
WorkloadJitting  1: 1 op, 28606800.00 ns, 28.6068 ms/op

OverheadJitting  2: 16 op, 310900.00 ns, 19.4313 us/op
WorkloadJitting  2: 16 op, 1393000.00 ns, 87.0625 us/op

WorkloadPilot    1: 16 op, 692200.00 ns, 43.2625 us/op
WorkloadPilot    2: 32 op, 2077600.00 ns, 64.9250 us/op
WorkloadPilot    3: 64 op, 3254700.00 ns, 50.8547 us/op
WorkloadPilot    4: 128 op, 6210800.00 ns, 48.5219 us/op
WorkloadPilot    5: 256 op, 12279200.00 ns, 47.9656 us/op
WorkloadPilot    6: 512 op, 23683800.00 ns, 46.2574 us/op
WorkloadPilot    7: 1024 op, 46537000.00 ns, 45.4463 us/op
WorkloadPilot    8: 2048 op, 92425600.00 ns, 45.1297 us/op
WorkloadPilot    9: 4096 op, 186235700.00 ns, 45.4677 us/op
WorkloadPilot   10: 8192 op, 374828800.00 ns, 45.7555 us/op
WorkloadPilot   11: 16384 op, 750476300.00 ns, 45.8054 us/op

OverheadWarmup   1: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadWarmup   2: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadWarmup   3: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadWarmup   4: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadWarmup   5: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadWarmup   6: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadWarmup   7: 16384 op, 30000.00 ns, 1.8311 ns/op

OverheadActual   1: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadActual   2: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadActual   3: 16384 op, 29200.00 ns, 1.7822 ns/op
OverheadActual   4: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   5: 16384 op, 29200.00 ns, 1.7822 ns/op
OverheadActual   6: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual   7: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual   8: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual   9: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  10: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  11: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  12: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  13: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual  14: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  15: 16384 op, 30000.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 16384 op, 764469500.00 ns, 46.6595 us/op
WorkloadWarmup   2: 16384 op, 781101200.00 ns, 47.6746 us/op
WorkloadWarmup   3: 16384 op, 793974700.00 ns, 48.4604 us/op
WorkloadWarmup   4: 16384 op, 775273300.00 ns, 47.3189 us/op
WorkloadWarmup   5: 16384 op, 766949700.00 ns, 46.8109 us/op
WorkloadWarmup   6: 16384 op, 773922700.00 ns, 47.2365 us/op
WorkloadWarmup   7: 16384 op, 768803200.00 ns, 46.9240 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 765506100.00 ns, 46.7228 us/op
WorkloadActual   2: 16384 op, 773356200.00 ns, 47.2019 us/op
WorkloadActual   3: 16384 op, 780337400.00 ns, 47.6280 us/op
WorkloadActual   4: 16384 op, 781129200.00 ns, 47.6763 us/op
WorkloadActual   5: 16384 op, 753947500.00 ns, 46.0173 us/op
WorkloadActual   6: 16384 op, 761253000.00 ns, 46.4632 us/op
WorkloadActual   7: 16384 op, 772020800.00 ns, 47.1204 us/op
WorkloadActual   8: 16384 op, 758817800.00 ns, 46.3146 us/op
WorkloadActual   9: 16384 op, 771128100.00 ns, 47.0659 us/op
WorkloadActual  10: 16384 op, 760606600.00 ns, 46.4237 us/op
WorkloadActual  11: 16384 op, 741528300.00 ns, 45.2593 us/op
WorkloadActual  12: 16384 op, 744167000.00 ns, 45.4203 us/op
WorkloadActual  13: 16384 op, 748547200.00 ns, 45.6877 us/op
WorkloadActual  14: 16384 op, 738587900.00 ns, 45.0798 us/op
WorkloadActual  15: 16384 op, 727550100.00 ns, 44.4061 us/op
WorkloadActual  16: 16384 op, 731614000.00 ns, 44.6542 us/op
WorkloadActual  17: 16384 op, 731111600.00 ns, 44.6235 us/op
WorkloadActual  18: 16384 op, 732601000.00 ns, 44.7144 us/op
WorkloadActual  19: 16384 op, 729393200.00 ns, 44.5186 us/op
WorkloadActual  20: 16384 op, 736401700.00 ns, 44.9464 us/op
WorkloadActual  21: 16384 op, 733578100.00 ns, 44.7741 us/op
WorkloadActual  22: 16384 op, 734389200.00 ns, 44.8236 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 765476200.00 ns, 46.7210 us/op
WorkloadResult   2: 16384 op, 773326300.00 ns, 47.2001 us/op
WorkloadResult   3: 16384 op, 780307500.00 ns, 47.6262 us/op
WorkloadResult   4: 16384 op, 781099300.00 ns, 47.6745 us/op
WorkloadResult   5: 16384 op, 753917600.00 ns, 46.0155 us/op
WorkloadResult   6: 16384 op, 761223100.00 ns, 46.4614 us/op
WorkloadResult   7: 16384 op, 771990900.00 ns, 47.1186 us/op
WorkloadResult   8: 16384 op, 758787900.00 ns, 46.3127 us/op
WorkloadResult   9: 16384 op, 771098200.00 ns, 47.0641 us/op
WorkloadResult  10: 16384 op, 760576700.00 ns, 46.4219 us/op
WorkloadResult  11: 16384 op, 741498400.00 ns, 45.2575 us/op
WorkloadResult  12: 16384 op, 744137100.00 ns, 45.4185 us/op
WorkloadResult  13: 16384 op, 748517300.00 ns, 45.6859 us/op
WorkloadResult  14: 16384 op, 738558000.00 ns, 45.0780 us/op
WorkloadResult  15: 16384 op, 727520200.00 ns, 44.4043 us/op
WorkloadResult  16: 16384 op, 731584100.00 ns, 44.6523 us/op
WorkloadResult  17: 16384 op, 731081700.00 ns, 44.6217 us/op
WorkloadResult  18: 16384 op, 732571100.00 ns, 44.7126 us/op
WorkloadResult  19: 16384 op, 729363300.00 ns, 44.5168 us/op
WorkloadResult  20: 16384 op, 736371800.00 ns, 44.9446 us/op
WorkloadResult  21: 16384 op, 733548200.00 ns, 44.7722 us/op
WorkloadResult  22: 16384 op, 734359300.00 ns, 44.8217 us/op
GC:  395 0 0 1242955776 16384

// AfterAll

Mean = 45.7955 us, StdErr = 0.2341 us (0.51%); N = 22, StdDev = 1.0982 us
Min = 44.4043 us, Q1 = 44.7722 us, Median = 45.5522 us, Q3 = 46.7210 us, Max = 47.6745 us
IQR = 1.9487 us, LowerFence = 41.8491 us, UpperFence = 49.6441 us
ConfidenceInterval = [44.9013 us; 46.6898 us] (CI 99.9%), Margin = 0.8943 us (1.95% of Mean)
Skewness = 0.31, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 100)" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadJitting  1: 1 op, 17014900.00 ns, 17.0149 ms/op

OverheadJitting  2: 16 op, 319800.00 ns, 19.9875 us/op
WorkloadJitting  2: 16 op, 1789500.00 ns, 111.8438 us/op

WorkloadPilot    1: 16 op, 1133200.00 ns, 70.8250 us/op
WorkloadPilot    2: 32 op, 2713800.00 ns, 84.8063 us/op
WorkloadPilot    3: 64 op, 4771700.00 ns, 74.5578 us/op
WorkloadPilot    4: 128 op, 9540500.00 ns, 74.5352 us/op
WorkloadPilot    5: 256 op, 18326300.00 ns, 71.5871 us/op
WorkloadPilot    6: 512 op, 35618800.00 ns, 69.5680 us/op
WorkloadPilot    7: 1024 op, 71155400.00 ns, 69.4877 us/op
WorkloadPilot    8: 2048 op, 136106400.00 ns, 66.4582 us/op
WorkloadPilot    9: 4096 op, 270886700.00 ns, 66.1344 us/op
WorkloadPilot   10: 8192 op, 543880900.00 ns, 66.3917 us/op

OverheadWarmup   1: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadWarmup   2: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   3: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   5: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   6: 8192 op, 15100.00 ns, 1.8433 ns/op

OverheadActual   1: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   3: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   4: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   7: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   8: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   9: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  10: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  11: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  12: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  13: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  14: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  15: 8192 op, 15100.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 8192 op, 539024300.00 ns, 65.7989 us/op
WorkloadWarmup   2: 8192 op, 538805800.00 ns, 65.7722 us/op
WorkloadWarmup   3: 8192 op, 538968300.00 ns, 65.7920 us/op
WorkloadWarmup   4: 8192 op, 538305300.00 ns, 65.7111 us/op
WorkloadWarmup   5: 8192 op, 537382600.00 ns, 65.5985 us/op
WorkloadWarmup   6: 8192 op, 535993100.00 ns, 65.4288 us/op
WorkloadWarmup   7: 8192 op, 539284900.00 ns, 65.8307 us/op
WorkloadWarmup   8: 8192 op, 540604700.00 ns, 65.9918 us/op
WorkloadWarmup   9: 8192 op, 539298300.00 ns, 65.8323 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 536821500.00 ns, 65.5300 us/op
WorkloadActual   2: 8192 op, 535903900.00 ns, 65.4180 us/op
WorkloadActual   3: 8192 op, 538489100.00 ns, 65.7335 us/op
WorkloadActual   4: 8192 op, 536457400.00 ns, 65.4855 us/op
WorkloadActual   5: 8192 op, 534439800.00 ns, 65.2392 us/op
WorkloadActual   6: 8192 op, 537746600.00 ns, 65.6429 us/op
WorkloadActual   7: 8192 op, 538364000.00 ns, 65.7183 us/op
WorkloadActual   8: 8192 op, 538218800.00 ns, 65.7005 us/op
WorkloadActual   9: 8192 op, 545708400.00 ns, 66.6148 us/op
WorkloadActual  10: 8192 op, 534692900.00 ns, 65.2701 us/op
WorkloadActual  11: 8192 op, 534285800.00 ns, 65.2204 us/op
WorkloadActual  12: 8192 op, 535399300.00 ns, 65.3564 us/op
WorkloadActual  13: 8192 op, 535117900.00 ns, 65.3220 us/op
WorkloadActual  14: 8192 op, 538535100.00 ns, 65.7391 us/op
WorkloadActual  15: 8192 op, 537441300.00 ns, 65.6056 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 536806300.00 ns, 65.5281 us/op
WorkloadResult   2: 8192 op, 535888700.00 ns, 65.4161 us/op
WorkloadResult   3: 8192 op, 538473900.00 ns, 65.7317 us/op
WorkloadResult   4: 8192 op, 536442200.00 ns, 65.4837 us/op
WorkloadResult   5: 8192 op, 534424600.00 ns, 65.2374 us/op
WorkloadResult   6: 8192 op, 537731400.00 ns, 65.6410 us/op
WorkloadResult   7: 8192 op, 538348800.00 ns, 65.7164 us/op
WorkloadResult   8: 8192 op, 538203600.00 ns, 65.6987 us/op
WorkloadResult   9: 8192 op, 534677700.00 ns, 65.2683 us/op
WorkloadResult  10: 8192 op, 534270600.00 ns, 65.2186 us/op
WorkloadResult  11: 8192 op, 535384100.00 ns, 65.3545 us/op
WorkloadResult  12: 8192 op, 535102700.00 ns, 65.3202 us/op
WorkloadResult  13: 8192 op, 538519900.00 ns, 65.7373 us/op
WorkloadResult  14: 8192 op, 537426100.00 ns, 65.6038 us/op
GC:  188 0 0 593035264 8192

// AfterAll

Mean = 65.4968 us, StdErr = 0.0519 us (0.08%); N = 14, StdDev = 0.1942 us
Min = 65.2186 us, Q1 = 65.3202 us, Median = 65.5059 us, Q3 = 65.6987 us, Max = 65.7373 us
IQR = 0.3785 us, LowerFence = 64.7524 us, UpperFence = 66.2665 us
ConfidenceInterval = [65.2778 us; 65.7159 us] (CI 99.9%), Margin = 0.2191 us (0.33% of Mean)
Skewness = -0.1, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 100)" --job "Default" --benchmarkId 3 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311000.00 ns, 311.0000 us/op
WorkloadJitting  1: 1 op, 19002200.00 ns, 19.0022 ms/op

OverheadJitting  2: 16 op, 311900.00 ns, 19.4938 us/op
WorkloadJitting  2: 16 op, 5458500.00 ns, 341.1563 us/op

WorkloadPilot    1: 16 op, 3583200.00 ns, 223.9500 us/op
WorkloadPilot    2: 32 op, 7241100.00 ns, 226.2844 us/op
WorkloadPilot    3: 64 op, 15725300.00 ns, 245.7078 us/op
WorkloadPilot    4: 128 op, 28982200.00 ns, 226.4234 us/op
WorkloadPilot    5: 256 op, 56774500.00 ns, 221.7754 us/op
WorkloadPilot    6: 512 op, 112736000.00 ns, 220.1875 us/op
WorkloadPilot    7: 1024 op, 220395400.00 ns, 215.2299 us/op
WorkloadPilot    8: 2048 op, 429712800.00 ns, 209.8207 us/op
WorkloadPilot    9: 4096 op, 861266000.00 ns, 210.2700 us/op

OverheadWarmup   1: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   5: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   7: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   4: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  10: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  13: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 859814100.00 ns, 209.9156 us/op
WorkloadWarmup   2: 4096 op, 862236200.00 ns, 210.5069 us/op
WorkloadWarmup   3: 4096 op, 861274800.00 ns, 210.2722 us/op
WorkloadWarmup   4: 4096 op, 871716900.00 ns, 212.8215 us/op
WorkloadWarmup   5: 4096 op, 854042600.00 ns, 208.5065 us/op
WorkloadWarmup   6: 4096 op, 856574300.00 ns, 209.1246 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 865608000.00 ns, 211.3301 us/op
WorkloadActual   2: 4096 op, 872581200.00 ns, 213.0325 us/op
