// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 8388608 op, 15142100.00 ns, 1.8051 ns/op
OverheadActual   2: 8388608 op, 14879400.00 ns, 1.7738 ns/op
OverheadActual   3: 8388608 op, 15082000.00 ns, 1.7979 ns/op
OverheadActual   4: 8388608 op, 15250000.00 ns, 1.8179 ns/op
OverheadActual   5: 8388608 op, 15342900.00 ns, 1.8290 ns/op
OverheadActual   6: 8388608 op, 15239400.00 ns, 1.8167 ns/op
OverheadActual   7: 8388608 op, 15527300.00 ns, 1.8510 ns/op
OverheadActual   8: 8388608 op, 15423200.00 ns, 1.8386 ns/op
OverheadActual   9: 8388608 op, 15264800.00 ns, 1.8197 ns/op
OverheadActual  10: 8388608 op, 15430800.00 ns, 1.8395 ns/op
OverheadActual  11: 8388608 op, 15349900.00 ns, 1.8299 ns/op
OverheadActual  12: 8388608 op, 15324900.00 ns, 1.8269 ns/op
OverheadActual  13: 8388608 op, 15210700.00 ns, 1.8133 ns/op
OverheadActual  14: 8388608 op, 15249100.00 ns, 1.8178 ns/op
OverheadActual  15: 8388608 op, 15257100.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 8388608 op, 671781300.00 ns, 80.0826 ns/op
WorkloadWarmup   2: 8388608 op, 674387400.00 ns, 80.3932 ns/op
WorkloadWarmup   3: 8388608 op, 673462300.00 ns, 80.2830 ns/op
WorkloadWarmup   4: 8388608 op, 669618500.00 ns, 79.8247 ns/op
WorkloadWarmup   5: 8388608 op, 672749300.00 ns, 80.1980 ns/op
WorkloadWarmup   6: 8388608 op, 671544900.00 ns, 80.0544 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 673991600.00 ns, 80.3461 ns/op
WorkloadActual   2: 8388608 op, 679784800.00 ns, 81.0367 ns/op
WorkloadActual   3: 8388608 op, 674239100.00 ns, 80.3756 ns/op
WorkloadActual   4: 8388608 op, 674722400.00 ns, 80.4332 ns/op
WorkloadActual   5: 8388608 op, 680818500.00 ns, 81.1599 ns/op
WorkloadActual   6: 8388608 op, 673729500.00 ns, 80.3148 ns/op
WorkloadActual   7: 8388608 op, 678362400.00 ns, 80.8671 ns/op
WorkloadActual   8: 8388608 op, 686920100.00 ns, 81.8873 ns/op
WorkloadActual   9: 8388608 op, 688006400.00 ns, 82.0168 ns/op
WorkloadActual  10: 8388608 op, 687261400.00 ns, 81.9279 ns/op
WorkloadActual  11: 8388608 op, 676491100.00 ns, 80.6440 ns/op
WorkloadActual  12: 8388608 op, 681248900.00 ns, 81.2112 ns/op
WorkloadActual  13: 8388608 op, 671487300.00 ns, 80.0475 ns/op
WorkloadActual  14: 8388608 op, 666568200.00 ns, 79.4611 ns/op
WorkloadActual  15: 8388608 op, 670497500.00 ns, 79.9295 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 658734500.00 ns, 78.5273 ns/op
WorkloadResult   2: 8388608 op, 664527700.00 ns, 79.2179 ns/op
WorkloadResult   3: 8388608 op, 658982000.00 ns, 78.5568 ns/op
WorkloadResult   4: 8388608 op, 659465300.00 ns, 78.6144 ns/op
WorkloadResult   5: 8388608 op, 665561400.00 ns, 79.3411 ns/op
WorkloadResult   6: 8388608 op, 658472400.00 ns, 78.4960 ns/op
WorkloadResult   7: 8388608 op, 663105300.00 ns, 79.0483 ns/op
WorkloadResult   8: 8388608 op, 671663000.00 ns, 80.0685 ns/op
WorkloadResult   9: 8388608 op, 672749300.00 ns, 80.1980 ns/op
WorkloadResult  10: 8388608 op, 672004300.00 ns, 80.1092 ns/op
WorkloadResult  11: 8388608 op, 661234000.00 ns, 78.8252 ns/op
WorkloadResult  12: 8388608 op, 665991800.00 ns, 79.3924 ns/op
WorkloadResult  13: 8388608 op, 656230200.00 ns, 78.2287 ns/op
WorkloadResult  14: 8388608 op, 651311100.00 ns, 77.6423 ns/op
WorkloadResult  15: 8388608 op, 655240400.00 ns, 78.1107 ns/op
GC:  85 0 0 268435456 8388608

// AfterAll

Mean = 78.9585 ns, StdErr = 0.1974 ns (0.25%); N = 15, StdDev = 0.7645 ns
Min = 77.6423 ns, Q1 = 78.4960 ns, Median = 78.8252 ns, Q3 = 79.3924 ns, Max = 80.1980 ns
IQR = 0.8964 ns, LowerFence = 77.1515 ns, UpperFence = 80.7370 ns
ConfidenceInterval = [78.1411 ns; 79.7758 ns] (CI 99.9%), Margin = 0.8173 ns (1.04% of Mean)
Skewness = 0.21, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315600.00 ns, 315.6000 us/op
WorkloadJitting  1: 1 op, 20017900.00 ns, 20.0179 ms/op

OverheadJitting  2: 16 op, 317600.00 ns, 19.8500 us/op
WorkloadJitting  2: 16 op, 331100.00 ns, 20.6938 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 5800.00 ns, 22.6563 ns/op
WorkloadPilot    6: 512 op, 10000.00 ns, 19.5313 ns/op
WorkloadPilot    7: 1024 op, 18600.00 ns, 18.1641 ns/op
WorkloadPilot    8: 2048 op, 35800.00 ns, 17.4805 ns/op
WorkloadPilot    9: 4096 op, 71600.00 ns, 17.4805 ns/op
WorkloadPilot   10: 8192 op, 143400.00 ns, 17.5049 ns/op
WorkloadPilot   11: 16384 op, 356600.00 ns, 21.7651 ns/op
WorkloadPilot   12: 32768 op, 748100.00 ns, 22.8302 ns/op
WorkloadPilot   13: 65536 op, 1721000.00 ns, 26.2604 ns/op
WorkloadPilot   14: 131072 op, 2764800.00 ns, 21.0938 ns/op
WorkloadPilot   15: 262144 op, 4657500.00 ns, 17.7670 ns/op
WorkloadPilot   16: 524288 op, 9047800.00 ns, 17.2573 ns/op
WorkloadPilot   17: 1048576 op, 18478700.00 ns, 17.6227 ns/op
WorkloadPilot   18: 2097152 op, 35801800.00 ns, 17.0716 ns/op
WorkloadPilot   19: 4194304 op, 71337900.00 ns, 17.0083 ns/op
WorkloadPilot   20: 8388608 op, 140767900.00 ns, 16.7808 ns/op
WorkloadPilot   21: 16777216 op, 288694700.00 ns, 17.2075 ns/op
WorkloadPilot   22: 33554432 op, 552576300.00 ns, 16.4681 ns/op

OverheadWarmup   1: 33554432 op, 59488400.00 ns, 1.7729 ns/op
OverheadWarmup   2: 33554432 op, 60403700.00 ns, 1.8002 ns/op
OverheadWarmup   3: 33554432 op, 60240900.00 ns, 1.7953 ns/op
OverheadWarmup   4: 33554432 op, 60101300.00 ns, 1.7912 ns/op
OverheadWarmup   5: 33554432 op, 59969000.00 ns, 1.7872 ns/op
OverheadWarmup   6: 33554432 op, 60551000.00 ns, 1.8046 ns/op
OverheadWarmup   7: 33554432 op, 60766000.00 ns, 1.8110 ns/op
OverheadWarmup   8: 33554432 op, 60958300.00 ns, 1.8167 ns/op
OverheadWarmup   9: 33554432 op, 60343500.00 ns, 1.7984 ns/op

OverheadActual   1: 33554432 op, 60317400.00 ns, 1.7976 ns/op
OverheadActual   2: 33554432 op, 59596400.00 ns, 1.7761 ns/op
OverheadActual   3: 33554432 op, 59592300.00 ns, 1.7760 ns/op
OverheadActual   4: 33554432 op, 59128500.00 ns, 1.7622 ns/op
OverheadActual   5: 33554432 op, 59287100.00 ns, 1.7669 ns/op
OverheadActual   6: 33554432 op, 59245600.00 ns, 1.7657 ns/op
OverheadActual   7: 33554432 op, 59405600.00 ns, 1.7704 ns/op
OverheadActual   8: 33554432 op, 60105300.00 ns, 1.7913 ns/op
OverheadActual   9: 33554432 op, 61140600.00 ns, 1.8221 ns/op
OverheadActual  10: 33554432 op, 59330000.00 ns, 1.7682 ns/op
OverheadActual  11: 33554432 op, 59485900.00 ns, 1.7728 ns/op
OverheadActual  12: 33554432 op, 59921200.00 ns, 1.7858 ns/op
OverheadActual  13: 33554432 op, 60403100.00 ns, 1.8002 ns/op
OverheadActual  14: 33554432 op, 59876600.00 ns, 1.7845 ns/op
OverheadActual  15: 33554432 op, 59565800.00 ns, 1.7752 ns/op

WorkloadWarmup   1: 33554432 op, 568955200.00 ns, 16.9562 ns/op
WorkloadWarmup   2: 33554432 op, 555471800.00 ns, 16.5543 ns/op
WorkloadWarmup   3: 33554432 op, 552074700.00 ns, 16.4531 ns/op
WorkloadWarmup   4: 33554432 op, 567522500.00 ns, 16.9135 ns/op
WorkloadWarmup   5: 33554432 op, 554076200.00 ns, 16.5128 ns/op
WorkloadWarmup   6: 33554432 op, 572682600.00 ns, 17.0673 ns/op
WorkloadWarmup   7: 33554432 op, 552266900.00 ns, 16.4588 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 563340300.00 ns, 16.7888 ns/op
WorkloadActual   2: 33554432 op, 557745700.00 ns, 16.6221 ns/op
WorkloadActual   3: 33554432 op, 549143700.00 ns, 16.3658 ns/op
WorkloadActual   4: 33554432 op, 553141800.00 ns, 16.4849 ns/op
WorkloadActual   5: 33554432 op, 547714300.00 ns, 16.3232 ns/op
WorkloadActual   6: 33554432 op, 549775900.00 ns, 16.3846 ns/op
WorkloadActual   7: 33554432 op, 560404200.00 ns, 16.7013 ns/op
WorkloadActual   8: 33554432 op, 575426500.00 ns, 17.1490 ns/op
WorkloadActual   9: 33554432 op, 568576100.00 ns, 16.9449 ns/op
WorkloadActual  10: 33554432 op, 572626700.00 ns, 17.0656 ns/op
WorkloadActual  11: 33554432 op, 572101300.00 ns, 17.0499 ns/op
WorkloadActual  12: 33554432 op, 540221700.00 ns, 16.0999 ns/op
WorkloadActual  13: 33554432 op, 550219900.00 ns, 16.3978 ns/op
WorkloadActual  14: 33554432 op, 549036200.00 ns, 16.3626 ns/op
WorkloadActual  15: 33554432 op, 546422500.00 ns, 16.2847 ns/op
WorkloadActual  16: 33554432 op, 542530700.00 ns, 16.1687 ns/op
WorkloadActual  17: 33554432 op, 555629400.00 ns, 16.5590 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 503748000.00 ns, 15.0129 ns/op
WorkloadResult   2: 33554432 op, 498153400.00 ns, 14.8461 ns/op
WorkloadResult   3: 33554432 op, 489551400.00 ns, 14.5898 ns/op
WorkloadResult   4: 33554432 op, 493549500.00 ns, 14.7089 ns/op
WorkloadResult   5: 33554432 op, 488122000.00 ns, 14.5472 ns/op
WorkloadResult   6: 33554432 op, 490183600.00 ns, 14.6086 ns/op
WorkloadResult   7: 33554432 op, 500811900.00 ns, 14.9254 ns/op
WorkloadResult   8: 33554432 op, 515834200.00 ns, 15.3731 ns/op
WorkloadResult   9: 33554432 op, 508983800.00 ns, 15.1689 ns/op
WorkloadResult  10: 33554432 op, 513034400.00 ns, 15.2896 ns/op
WorkloadResult  11: 33554432 op, 512509000.00 ns, 15.2740 ns/op
WorkloadResult  12: 33554432 op, 480629400.00 ns, 14.3239 ns/op
WorkloadResult  13: 33554432 op, 490627600.00 ns, 14.6218 ns/op
WorkloadResult  14: 33554432 op, 489443900.00 ns, 14.5866 ns/op
WorkloadResult  15: 33554432 op, 486830200.00 ns, 14.5087 ns/op
WorkloadResult  16: 33554432 op, 482938400.00 ns, 14.3927 ns/op
WorkloadResult  17: 33554432 op, 496037100.00 ns, 14.7831 ns/op
GC:  341 0 0 1073741824 33554432

// AfterAll

Mean = 14.7977 ns, StdErr = 0.0791 ns (0.53%); N = 17, StdDev = 0.3260 ns
Min = 14.3239 ns, Q1 = 14.5669 ns, Median = 14.7089 ns, Q3 = 15.0909 ns, Max = 15.3731 ns
IQR = 0.5240 ns, LowerFence = 13.7808 ns, UpperFence = 15.8769 ns
ConfidenceInterval = [14.4803 ns; 15.1151 ns] (CI 99.9%), Margin = 0.3174 ns (2.15% of Mean)
Skewness = 0.4, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 1)" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadJitting  1: 1 op, 12887100.00 ns, 12.8871 ms/op

OverheadJitting  2: 16 op, 301600.00 ns, 18.8500 us/op
WorkloadJitting  2: 16 op, 389300.00 ns, 24.3313 us/op

WorkloadPilot    1: 16 op, 30100.00 ns, 1.8813 us/op
WorkloadPilot    2: 32 op, 34600.00 ns, 1.0813 us/op
WorkloadPilot    3: 64 op, 60200.00 ns, 940.6250 ns/op
WorkloadPilot    4: 128 op, 99500.00 ns, 777.3438 ns/op
WorkloadPilot    5: 256 op, 185400.00 ns, 724.2188 ns/op
WorkloadPilot    6: 512 op, 413100.00 ns, 806.8359 ns/op
WorkloadPilot    7: 1024 op, 1049900.00 ns, 1.0253 us/op
WorkloadPilot    8: 2048 op, 1920500.00 ns, 937.7441 ns/op
WorkloadPilot    9: 4096 op, 3551600.00 ns, 867.0898 ns/op
WorkloadPilot   10: 8192 op, 6162700.00 ns, 752.2827 ns/op
WorkloadPilot   11: 16384 op, 12603900.00 ns, 769.2810 ns/op
WorkloadPilot   12: 32768 op, 24564300.00 ns, 749.6429 ns/op
WorkloadPilot   13: 65536 op, 47437000.00 ns, 723.8312 ns/op
WorkloadPilot   14: 131072 op, 95927100.00 ns, 731.8657 ns/op
WorkloadPilot   15: 262144 op, 193674500.00 ns, 738.8096 ns/op
WorkloadPilot   16: 524288 op, 386431500.00 ns, 737.0596 ns/op
WorkloadPilot   17: 1048576 op, 771987200.00 ns, 736.2244 ns/op

OverheadWarmup   1: 1048576 op, 1908800.00 ns, 1.8204 ns/op
OverheadWarmup   2: 1048576 op, 1918500.00 ns, 1.8296 ns/op
OverheadWarmup   3: 1048576 op, 1925800.00 ns, 1.8366 ns/op
OverheadWarmup   4: 1048576 op, 1920900.00 ns, 1.8319 ns/op
OverheadWarmup   5: 1048576 op, 1905500.00 ns, 1.8172 ns/op
OverheadWarmup   6: 1048576 op, 1952300.00 ns, 1.8619 ns/op
OverheadWarmup   7: 1048576 op, 1950400.00 ns, 1.8600 ns/op

OverheadActual   1: 1048576 op, 1910900.00 ns, 1.8224 ns/op
OverheadActual   2: 1048576 op, 1914800.00 ns, 1.8261 ns/op
OverheadActual   3: 1048576 op, 1909200.00 ns, 1.8208 ns/op
OverheadActual   4: 1048576 op, 1913800.00 ns, 1.8251 ns/op
OverheadActual   5: 1048576 op, 1920100.00 ns, 1.8312 ns/op
OverheadActual   6: 1048576 op, 1915500.00 ns, 1.8268 ns/op
OverheadActual   7: 1048576 op, 1927700.00 ns, 1.8384 ns/op
OverheadActual   8: 1048576 op, 1909800.00 ns, 1.8213 ns/op
OverheadActual   9: 1048576 op, 1930000.00 ns, 1.8406 ns/op
OverheadActual  10: 1048576 op, 1917400.00 ns, 1.8286 ns/op
OverheadActual  11: 1048576 op, 1935700.00 ns, 1.8460 ns/op
OverheadActual  12: 1048576 op, 1908100.00 ns, 1.8197 ns/op
OverheadActual  13: 1048576 op, 1932200.00 ns, 1.8427 ns/op
OverheadActual  14: 1048576 op, 1918800.00 ns, 1.8299 ns/op
OverheadActual  15: 1048576 op, 1912700.00 ns, 1.8241 ns/op

WorkloadWarmup   1: 1048576 op, 762710200.00 ns, 727.3771 ns/op
WorkloadWarmup   2: 1048576 op, 743280000.00 ns, 708.8470 ns/op
WorkloadWarmup   3: 1048576 op, 741843600.00 ns, 707.4772 ns/op
WorkloadWarmup   4: 1048576 op, 744711500.00 ns, 710.2122 ns/op
WorkloadWarmup   5: 1048576 op, 750951200.00 ns, 716.1629 ns/op
WorkloadWarmup   6: 1048576 op, 720086000.00 ns, 686.7275 ns/op
WorkloadWarmup   7: 1048576 op, 732855800.00 ns, 698.9058 ns/op
WorkloadWarmup   8: 1048576 op, 721084800.00 ns, 687.6801 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 720448300.00 ns, 687.0730 ns/op
WorkloadActual   2: 1048576 op, 718060000.00 ns, 684.7954 ns/op
WorkloadActual   3: 1048576 op, 731533200.00 ns, 697.6444 ns/op
WorkloadActual   4: 1048576 op, 727033500.00 ns, 693.3532 ns/op
WorkloadActual   5: 1048576 op, 734779800.00 ns, 700.7406 ns/op
WorkloadActual   6: 1048576 op, 743968600.00 ns, 709.5037 ns/op
WorkloadActual   7: 1048576 op, 729388100.00 ns, 695.5987 ns/op
WorkloadActual   8: 1048576 op, 722365700.00 ns, 688.9016 ns/op
WorkloadActual   9: 1048576 op, 725176200.00 ns, 691.5819 ns/op
WorkloadActual  10: 1048576 op, 726397400.00 ns, 692.7465 ns/op
WorkloadActual  11: 1048576 op, 750112000.00 ns, 715.3625 ns/op
WorkloadActual  12: 1048576 op, 722990800.00 ns, 689.4978 ns/op
WorkloadActual  13: 1048576 op, 717292600.00 ns, 684.0635 ns/op
WorkloadActual  14: 1048576 op, 746183200.00 ns, 711.6158 ns/op
WorkloadActual  15: 1048576 op, 713499800.00 ns, 680.4464 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 718532800.00 ns, 685.2463 ns/op
WorkloadResult   2: 1048576 op, 716144500.00 ns, 682.9686 ns/op
WorkloadResult   3: 1048576 op, 729617700.00 ns, 695.8177 ns/op
WorkloadResult   4: 1048576 op, 725118000.00 ns, 691.5264 ns/op
WorkloadResult   5: 1048576 op, 732864300.00 ns, 698.9139 ns/op
WorkloadResult   6: 1048576 op, 742053100.00 ns, 707.6770 ns/op
WorkloadResult   7: 1048576 op, 727472600.00 ns, 693.7719 ns/op
WorkloadResult   8: 1048576 op, 720450200.00 ns, 687.0749 ns/op
WorkloadResult   9: 1048576 op, 723260700.00 ns, 689.7552 ns/op
WorkloadResult  10: 1048576 op, 724481900.00 ns, 690.9198 ns/op
WorkloadResult  11: 1048576 op, 748196500.00 ns, 713.5358 ns/op
WorkloadResult  12: 1048576 op, 721075300.00 ns, 687.6710 ns/op
WorkloadResult  13: 1048576 op, 715377100.00 ns, 682.2368 ns/op
WorkloadResult  14: 1048576 op, 744267700.00 ns, 709.7890 ns/op
WorkloadResult  15: 1048576 op, 711584300.00 ns, 678.6197 ns/op
GC:  293 0 0 922746880 1048576

// AfterAll

Mean = 693.0349 ns, StdErr = 2.6960 ns (0.39%); N = 15, StdDev = 10.4417 ns
Min = 678.6197 ns, Q1 = 685.2463 ns, Median = 690.9198 ns, Q3 = 698.9139 ns, Max = 713.5358 ns
IQR = 13.6676 ns, LowerFence = 664.7449 ns, UpperFence = 719.4152 ns
ConfidenceInterval = [681.8721 ns; 704.1978 ns] (CI 99.9%), Margin = 11.1628 ns (1.61% of Mean)
Skewness = 0.62, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
