// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2
// command took 3.39s and exited with 0
// ***** Done, took 00:00:05 (5.86 sec)   *****
// Found 3 benchmarks:
//   SortTests.MergeSortBench: DefaultJob
//   SortTests.QuickSortLinkedListBench: DefaultJob
//   SortTests.QuickSortListBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortTests.MergeSortBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fbb04485-1e1b-4aad-9ce8-f136439a0bd2.dll" --benchmarkName "Main.SortTests.MergeSortBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual   2: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual   3: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual   4: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   6: 32768 op, 63900.00 ns, 1.9501 ns/op
OverheadActual   7: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   8: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual   9: 32768 op, 71500.00 ns, 2.1820 ns/op
OverheadActual  10: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadActual  13: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 888989200.00 ns, 27.1298 us/op
WorkloadWarmup   2: 32768 op, 885800700.00 ns, 27.0325 us/op
WorkloadWarmup   3: 32768 op, 889054900.00 ns, 27.1318 us/op
WorkloadWarmup   4: 32768 op, 883405100.00 ns, 26.9594 us/op
WorkloadWarmup   5: 32768 op, 888658300.00 ns, 27.1197 us/op
WorkloadWarmup   6: 32768 op, 892088900.00 ns, 27.2244 us/op
WorkloadWarmup   7: 32768 op, 884982400.00 ns, 27.0075 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 885155200.00 ns, 27.0128 us/op
WorkloadActual   2: 32768 op, 886345700.00 ns, 27.0491 us/op
WorkloadActual   3: 32768 op, 886100100.00 ns, 27.0416 us/op
WorkloadActual   4: 32768 op, 885262900.00 ns, 27.0161 us/op
WorkloadActual   5: 32768 op, 883739700.00 ns, 26.9696 us/op
WorkloadActual   6: 32768 op, 886049300.00 ns, 27.0401 us/op
WorkloadActual   7: 32768 op, 887436000.00 ns, 27.0824 us/op
WorkloadActual   8: 32768 op, 884198100.00 ns, 26.9836 us/op
WorkloadActual   9: 32768 op, 888105400.00 ns, 27.1028 us/op
WorkloadActual  10: 32768 op, 894756300.00 ns, 27.3058 us/op
WorkloadActual  11: 32768 op, 892730700.00 ns, 27.2440 us/op
WorkloadActual  12: 32768 op, 898111100.00 ns, 27.4082 us/op
WorkloadActual  13: 32768 op, 899089900.00 ns, 27.4380 us/op
WorkloadActual  14: 32768 op, 905142600.00 ns, 27.6228 us/op
WorkloadActual  15: 32768 op, 887211000.00 ns, 27.0755 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 885095400.00 ns, 27.0110 us/op
WorkloadResult   2: 32768 op, 886285900.00 ns, 27.0473 us/op
WorkloadResult   3: 32768 op, 886040300.00 ns, 27.0398 us/op
WorkloadResult   4: 32768 op, 885203100.00 ns, 27.0143 us/op
WorkloadResult   5: 32768 op, 883679900.00 ns, 26.9678 us/op
WorkloadResult   6: 32768 op, 885989500.00 ns, 27.0383 us/op
WorkloadResult   7: 32768 op, 887376200.00 ns, 27.0806 us/op
WorkloadResult   8: 32768 op, 884138300.00 ns, 26.9818 us/op
WorkloadResult   9: 32768 op, 888045600.00 ns, 27.1010 us/op
WorkloadResult  10: 32768 op, 894696500.00 ns, 27.3040 us/op
WorkloadResult  11: 32768 op, 892670900.00 ns, 27.2422 us/op
WorkloadResult  12: 32768 op, 898051300.00 ns, 27.4064 us/op
WorkloadResult  13: 32768 op, 899030100.00 ns, 27.4362 us/op
WorkloadResult  14: 32768 op, 905082800.00 ns, 27.6209 us/op
WorkloadResult  15: 32768 op, 887151200.00 ns, 27.0737 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.1577 us, StdErr = 0.0511 us (0.19%); N = 15, StdDev = 0.1979 us
Min = 26.9678 us, Q1 = 27.0143 us, Median = 27.0737 us, Q3 = 27.3040 us, Max = 27.6209 us
IQR = 0.2897 us, LowerFence = 26.5797 us, UpperFence = 27.7385 us
ConfidenceInterval = [26.9461 us; 27.3692 us] (CI 99.9%), Margin = 0.2116 us (0.78% of Mean)
Skewness = 1, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: SortTests.QuickSortLinkedListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fbb04485-1e1b-4aad-9ce8-f136439a0bd2.dll" --benchmarkName "Main.SortTests.QuickSortLinkedListBench" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 352700.00 ns, 352.7000 us/op
WorkloadJitting  1: 1 op, 21264600.00 ns, 21.2646 ms/op

OverheadJitting  2: 16 op, 359300.00 ns, 22.4563 us/op
WorkloadJitting  2: 16 op, 722700.00 ns, 45.1688 us/op

WorkloadPilot    1: 16 op, 435800.00 ns, 27.2375 us/op
WorkloadPilot    2: 32 op, 757500.00 ns, 23.6719 us/op
WorkloadPilot    3: 64 op, 1565200.00 ns, 24.4563 us/op
WorkloadPilot    4: 128 op, 2937400.00 ns, 22.9484 us/op
WorkloadPilot    5: 256 op, 5705000.00 ns, 22.2852 us/op
WorkloadPilot    6: 512 op, 9628700.00 ns, 18.8061 us/op
WorkloadPilot    7: 1024 op, 19432600.00 ns, 18.9771 us/op
WorkloadPilot    8: 2048 op, 37959100.00 ns, 18.5347 us/op
WorkloadPilot    9: 4096 op, 73404100.00 ns, 17.9209 us/op
WorkloadPilot   10: 8192 op, 146128800.00 ns, 17.8380 us/op
WorkloadPilot   11: 16384 op, 298148300.00 ns, 18.1975 us/op
WorkloadPilot   12: 32768 op, 576640500.00 ns, 17.5977 us/op

OverheadWarmup   1: 32768 op, 63200.00 ns, 1.9287 ns/op
OverheadWarmup   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   3: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   4: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 59500.00 ns, 1.8158 ns/op

OverheadActual   1: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   2: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual   3: 32768 op, 78000.00 ns, 2.3804 ns/op
OverheadActual   4: 32768 op, 83200.00 ns, 2.5391 ns/op
OverheadActual   5: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   6: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   7: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   8: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   9: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  10: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual  11: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual  12: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual  13: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 581573000.00 ns, 17.7482 us/op
WorkloadWarmup   2: 32768 op, 579160800.00 ns, 17.6746 us/op
WorkloadWarmup   3: 32768 op, 580320200.00 ns, 17.7100 us/op
WorkloadWarmup   4: 32768 op, 581601600.00 ns, 17.7491 us/op
WorkloadWarmup   5: 32768 op, 581435900.00 ns, 17.7440 us/op
WorkloadWarmup   6: 32768 op, 578968400.00 ns, 17.6687 us/op
WorkloadWarmup   7: 32768 op, 580307900.00 ns, 17.7096 us/op
WorkloadWarmup   8: 32768 op, 578968700.00 ns, 17.6687 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 579275400.00 ns, 17.6781 us/op
WorkloadActual   2: 32768 op, 578775300.00 ns, 17.6628 us/op
WorkloadActual   3: 32768 op, 578806600.00 ns, 17.6638 us/op
WorkloadActual   4: 32768 op, 579173000.00 ns, 17.6750 us/op
WorkloadActual   5: 32768 op, 577942600.00 ns, 17.6374 us/op
WorkloadActual   6: 32768 op, 579934200.00 ns, 17.6982 us/op
WorkloadActual   7: 32768 op, 580131200.00 ns, 17.7042 us/op
WorkloadActual   8: 32768 op, 595488300.00 ns, 18.1729 us/op
WorkloadActual   9: 32768 op, 611234400.00 ns, 18.6534 us/op
WorkloadActual  10: 32768 op, 613470000.00 ns, 18.7216 us/op
WorkloadActual  11: 32768 op, 608820700.00 ns, 18.5797 us/op
WorkloadActual  12: 32768 op, 620820500.00 ns, 18.9459 us/op
WorkloadActual  13: 32768 op, 606021000.00 ns, 18.4943 us/op
WorkloadActual  14: 32768 op, 586559500.00 ns, 17.9004 us/op
WorkloadActual  15: 32768 op, 582992100.00 ns, 17.7915 us/op
WorkloadActual  16: 32768 op, 582473100.00 ns, 17.7757 us/op
WorkloadActual  17: 32768 op, 582940000.00 ns, 17.7899 us/op
WorkloadActual  18: 32768 op, 580760500.00 ns, 17.7234 us/op
WorkloadActual  19: 32768 op, 580797100.00 ns, 17.7245 us/op
WorkloadActual  20: 32768 op, 578092800.00 ns, 17.6420 us/op
WorkloadActual  21: 32768 op, 581739800.00 ns, 17.7533 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 579215700.00 ns, 17.6763 us/op
WorkloadResult   2: 32768 op, 578715600.00 ns, 17.6610 us/op
WorkloadResult   3: 32768 op, 578746900.00 ns, 17.6620 us/op
WorkloadResult   4: 32768 op, 579113300.00 ns, 17.6731 us/op
WorkloadResult   5: 32768 op, 577882900.00 ns, 17.6356 us/op
WorkloadResult   6: 32768 op, 579874500.00 ns, 17.6964 us/op
WorkloadResult   7: 32768 op, 580071500.00 ns, 17.7024 us/op
WorkloadResult   8: 32768 op, 595428600.00 ns, 18.1710 us/op
WorkloadResult   9: 32768 op, 611174700.00 ns, 18.6516 us/op
WorkloadResult  10: 32768 op, 613410300.00 ns, 18.7198 us/op
WorkloadResult  11: 32768 op, 608761000.00 ns, 18.5779 us/op
WorkloadResult  12: 32768 op, 620760800.00 ns, 18.9441 us/op
WorkloadResult  13: 32768 op, 605961300.00 ns, 18.4925 us/op
WorkloadResult  14: 32768 op, 586499800.00 ns, 17.8986 us/op
WorkloadResult  15: 32768 op, 582932400.00 ns, 17.7897 us/op
WorkloadResult  16: 32768 op, 582413400.00 ns, 17.7738 us/op
WorkloadResult  17: 32768 op, 582880300.00 ns, 17.7881 us/op
WorkloadResult  18: 32768 op, 580700800.00 ns, 17.7216 us/op
WorkloadResult  19: 32768 op, 580737400.00 ns, 17.7227 us/op
WorkloadResult  20: 32768 op, 578033100.00 ns, 17.6402 us/op
WorkloadResult  21: 32768 op, 581680100.00 ns, 17.7515 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.9690 us, StdErr = 0.0935 us (0.52%); N = 21, StdDev = 0.4284 us
Min = 17.6356 us, Q1 = 17.6747 us, Median = 17.7515 us, Q3 = 18.3318 us, Max = 18.9441 us
IQR = 0.6571 us, LowerFence = 16.6891 us, UpperFence = 19.3173 us
ConfidenceInterval = [17.6092 us; 18.3289 us] (CI 99.9%), Margin = 0.3599 us (2.00% of Mean)
Skewness = 1.07, Kurtosis = 2.45, MValue = 2.53

// **************************
// Benchmark: SortTests.QuickSortListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fbb04485-1e1b-4aad-9ce8-f136439a0bd2.dll" --benchmarkName "Main.SortTests.QuickSortListBench" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fbb04485-1e1b-4aad-9ce8-f136439a0bd2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332700.00 ns, 332.7000 us/op
WorkloadJitting  1: 1 op, 19292900.00 ns, 19.2929 ms/op

OverheadJitting  2: 16 op, 392100.00 ns, 24.5063 us/op
WorkloadJitting  2: 16 op, 684100.00 ns, 42.7563 us/op

WorkloadPilot    1: 16 op, 292700.00 ns, 18.2938 us/op
WorkloadPilot    2: 32 op, 628000.00 ns, 19.6250 us/op
WorkloadPilot    3: 64 op, 1331800.00 ns, 20.8094 us/op
WorkloadPilot    4: 128 op, 2511400.00 ns, 19.6203 us/op
WorkloadPilot    5: 256 op, 4494900.00 ns, 17.5582 us/op
WorkloadPilot    6: 512 op, 8491200.00 ns, 16.5844 us/op
WorkloadPilot    7: 1024 op, 16574500.00 ns, 16.1860 us/op
WorkloadPilot    8: 2048 op, 32704300.00 ns, 15.9689 us/op
WorkloadPilot    9: 4096 op, 64584700.00 ns, 15.7677 us/op
WorkloadPilot   10: 8192 op, 126520000.00 ns, 15.4443 us/op
WorkloadPilot   11: 16384 op, 250781700.00 ns, 15.3065 us/op
WorkloadPilot   12: 32768 op, 512452000.00 ns, 15.6388 us/op

OverheadWarmup   1: 32768 op, 63000.00 ns, 1.9226 ns/op
OverheadWarmup   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   3: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   5: 32768 op, 199400.00 ns, 6.0852 ns/op
OverheadWarmup   6: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   7: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   8: 32768 op, 59600.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual   2: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual   3: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   4: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual   5: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   6: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual   7: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   8: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual   9: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual  10: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual  13: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 525894800.00 ns, 16.0490 us/op
WorkloadWarmup   2: 32768 op, 508411700.00 ns, 15.5155 us/op
WorkloadWarmup   3: 32768 op, 506800800.00 ns, 15.4663 us/op
WorkloadWarmup   4: 32768 op, 507325000.00 ns, 15.4823 us/op
WorkloadWarmup   5: 32768 op, 505614500.00 ns, 15.4301 us/op
WorkloadWarmup   6: 32768 op, 506429400.00 ns, 15.4550 us/op
WorkloadWarmup   7: 32768 op, 513928600.00 ns, 15.6839 us/op
WorkloadWarmup   8: 32768 op, 506533100.00 ns, 15.4582 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 504184100.00 ns, 15.3865 us/op
WorkloadActual   2: 32768 op, 509939300.00 ns, 15.5621 us/op
WorkloadActual   3: 32768 op, 508318400.00 ns, 15.5126 us/op
WorkloadActual   4: 32768 op, 504661000.00 ns, 15.4010 us/op
WorkloadActual   5: 32768 op, 505695800.00 ns, 15.4326 us/op
WorkloadActual   6: 32768 op, 504491100.00 ns, 15.3958 us/op
WorkloadActual   7: 32768 op, 506320900.00 ns, 15.4517 us/op
WorkloadActual   8: 32768 op, 513358200.00 ns, 15.6664 us/op
WorkloadActual   9: 32768 op, 506019400.00 ns, 15.4425 us/op
WorkloadActual  10: 32768 op, 506060100.00 ns, 15.4437 us/op
WorkloadActual  11: 32768 op, 513505600.00 ns, 15.6709 us/op
WorkloadActual  12: 32768 op, 508832500.00 ns, 15.5283 us/op
WorkloadActual  13: 32768 op, 515333800.00 ns, 15.7267 us/op
WorkloadActual  14: 32768 op, 502278300.00 ns, 15.3283 us/op
WorkloadActual  15: 32768 op, 500117900.00 ns, 15.2624 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 504124300.00 ns, 15.3847 us/op
WorkloadResult   2: 32768 op, 509879500.00 ns, 15.5603 us/op
WorkloadResult   3: 32768 op, 508258600.00 ns, 15.5108 us/op
WorkloadResult   4: 32768 op, 504601200.00 ns, 15.3992 us/op
WorkloadResult   5: 32768 op, 505636000.00 ns, 15.4308 us/op
WorkloadResult   6: 32768 op, 504431300.00 ns, 15.3940 us/op
WorkloadResult   7: 32768 op, 506261100.00 ns, 15.4499 us/op
WorkloadResult   8: 32768 op, 513298400.00 ns, 15.6646 us/op
WorkloadResult   9: 32768 op, 505959600.00 ns, 15.4407 us/op
WorkloadResult  10: 32768 op, 506000300.00 ns, 15.4419 us/op
WorkloadResult  11: 32768 op, 513445800.00 ns, 15.6691 us/op
WorkloadResult  12: 32768 op, 508772700.00 ns, 15.5265 us/op
WorkloadResult  13: 32768 op, 515274000.00 ns, 15.7249 us/op
WorkloadResult  14: 32768 op, 502218500.00 ns, 15.3265 us/op
WorkloadResult  15: 32768 op, 500058100.00 ns, 15.2606 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 15.4790 us, StdErr = 0.0338 us (0.22%); N = 15, StdDev = 0.1310 us
Min = 15.2606 us, Q1 = 15.3940 us, Median = 15.4419 us, Q3 = 15.5603 us, Max = 15.7249 us
IQR = 0.1663 us, LowerFence = 15.1446 us, UpperFence = 15.8097 us
ConfidenceInterval = [15.3389 us; 15.6191 us] (CI 99.9%), Margin = 0.1401 us (0.91% of Mean)
Skewness = 0.38, Kurtosis = 2.08, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Main.SortTests-report.csv
  BenchmarkDotNet.Artifacts\results\Main.SortTests-report-github.md
  BenchmarkDotNet.Artifacts\results\Main.SortTests-report.html

// * Detailed results *
SortTests.MergeSortBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 27.1577 us, StdErr = 0.0511 us (0.19%); N = 15, StdDev = 0.1979 us
Min = 26.9678 us, Q1 = 27.0143 us, Median = 27.0737 us, Q3 = 27.3040 us, Max = 27.6209 us
IQR = 0.2897 us, LowerFence = 26.5797 us, UpperFence = 27.7385 us
ConfidenceInterval = [26.9461 us; 27.3692 us] (CI 99.9%), Margin = 0.2116 us (0.78% of Mean)
Skewness = 1, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[26.898 us ; 27.691 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortTests.QuickSortLinkedListBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.9690 us, StdErr = 0.0935 us (0.52%); N = 21, StdDev = 0.4284 us
Min = 17.6356 us, Q1 = 17.6747 us, Median = 17.7515 us, Q3 = 18.3318 us, Max = 18.9441 us
IQR = 0.6571 us, LowerFence = 16.6891 us, UpperFence = 19.3173 us
ConfidenceInterval = [17.6092 us; 18.3289 us] (CI 99.9%), Margin = 0.3599 us (2.00% of Mean)
Skewness = 1.07, Kurtosis = 2.45, MValue = 2.53
-------------------- Histogram --------------------
[17.589 us ; 17.989 us) | @@@@@@@@@@@@@@@
[17.989 us ; 18.420 us) | @
[18.420 us ; 19.080 us) | @@@@@
---------------------------------------------------

SortTests.QuickSortListBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.4790 us, StdErr = 0.0338 us (0.22%); N = 15, StdDev = 0.1310 us
Min = 15.2606 us, Q1 = 15.3940 us, Median = 15.4419 us, Q3 = 15.5603 us, Max = 15.7249 us
IQR = 0.1663 us, LowerFence = 15.1446 us, UpperFence = 15.8097 us
ConfidenceInterval = [15.3389 us; 15.6191 us] (CI 99.9%), Margin = 0.1401 us (0.91% of Mean)
Skewness = 0.38, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[15.214 us ; 15.771 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i5-3570 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=2.2.107
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                   Method |     Mean |     Error |    StdDev |
|------------------------- |---------:|----------:|----------:|
|           MergeSortBench | 27.16 us | 0.2116 us | 0.1979 us |
| QuickSortLinkedListBench | 17.97 us | 0.3599 us | 0.4284 us |
|       QuickSortListBench | 15.48 us | 0.1401 us | 0.1310 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.21 sec), executed benchmarks: 3

Global total time: 00:01:33 (93.08 sec), executed benchmarks: 3
// * Artifacts cleanup *
