// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63
// command took 1.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63
// command took 3.27s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 3 benchmarks:
//   SortTests.MergeSortBench: DefaultJob
//   SortTests.QuickSortLinkedListBench: DefaultJob
//   SortTests.QuickSortListBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortTests.MergeSortBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4245221f-1cf9-497e-8f49-ceb744cb6e63.dll" --benchmarkName "Main.SortTests.MergeSortBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  13: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 879772600.00 ns, 26.8485 us/op
WorkloadWarmup   2: 32768 op, 889027900.00 ns, 27.1310 us/op
WorkloadWarmup   3: 32768 op, 895222400.00 ns, 27.3200 us/op
WorkloadWarmup   4: 32768 op, 896300600.00 ns, 27.3529 us/op
WorkloadWarmup   5: 32768 op, 895069200.00 ns, 27.3153 us/op
WorkloadWarmup   6: 32768 op, 908241600.00 ns, 27.7173 us/op
WorkloadWarmup   7: 32768 op, 894742400.00 ns, 27.3054 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 884090100.00 ns, 26.9803 us/op
WorkloadActual   2: 32768 op, 891102100.00 ns, 27.1943 us/op
WorkloadActual   3: 32768 op, 907860600.00 ns, 27.7057 us/op
WorkloadActual   4: 32768 op, 899195000.00 ns, 27.4413 us/op
WorkloadActual   5: 32768 op, 903639900.00 ns, 27.5769 us/op
WorkloadActual   6: 32768 op, 920651200.00 ns, 28.0960 us/op
WorkloadActual   7: 32768 op, 902879900.00 ns, 27.5537 us/op
WorkloadActual   8: 32768 op, 925996400.00 ns, 28.2592 us/op
WorkloadActual   9: 32768 op, 916445200.00 ns, 27.9677 us/op
WorkloadActual  10: 32768 op, 907004400.00 ns, 27.6796 us/op
WorkloadActual  11: 32768 op, 903019200.00 ns, 27.5580 us/op
WorkloadActual  12: 32768 op, 908474500.00 ns, 27.7244 us/op
WorkloadActual  13: 32768 op, 896069400.00 ns, 27.3459 us/op
WorkloadActual  14: 32768 op, 898888400.00 ns, 27.4319 us/op
WorkloadActual  15: 32768 op, 888059700.00 ns, 27.1014 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 884030500.00 ns, 26.9785 us/op
WorkloadResult   2: 32768 op, 891042500.00 ns, 27.1925 us/op
WorkloadResult   3: 32768 op, 907801000.00 ns, 27.7039 us/op
WorkloadResult   4: 32768 op, 899135400.00 ns, 27.4394 us/op
WorkloadResult   5: 32768 op, 903580300.00 ns, 27.5751 us/op
WorkloadResult   6: 32768 op, 920591600.00 ns, 28.0942 us/op
WorkloadResult   7: 32768 op, 902820300.00 ns, 27.5519 us/op
WorkloadResult   8: 32768 op, 925936800.00 ns, 28.2573 us/op
WorkloadResult   9: 32768 op, 916385600.00 ns, 27.9659 us/op
WorkloadResult  10: 32768 op, 906944800.00 ns, 27.6778 us/op
WorkloadResult  11: 32768 op, 902959600.00 ns, 27.5561 us/op
WorkloadResult  12: 32768 op, 908414900.00 ns, 27.7226 us/op
WorkloadResult  13: 32768 op, 896009800.00 ns, 27.3440 us/op
WorkloadResult  14: 32768 op, 898828800.00 ns, 27.4301 us/op
WorkloadResult  15: 32768 op, 888000100.00 ns, 27.0996 us/op
GC:  212 0 0 670040064 32768

// AfterAll

Mean = 27.5726 us, StdErr = 0.0915 us (0.33%); N = 15, StdDev = 0.3544 us
Min = 26.9785 us, Q1 = 27.3440 us, Median = 27.5561 us, Q3 = 27.7226 us, Max = 28.2573 us
IQR = 0.3786 us, LowerFence = 26.7762 us, UpperFence = 28.2905 us
ConfidenceInterval = [27.1937 us; 27.9515 us] (CI 99.9%), Margin = 0.3789 us (1.37% of Mean)
Skewness = 0.21, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: SortTests.QuickSortLinkedListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4245221f-1cf9-497e-8f49-ceb744cb6e63.dll" --benchmarkName "Main.SortTests.QuickSortLinkedListBench" --job "Default" --benchmarkId 1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359500.00 ns, 359.5000 us/op
WorkloadJitting  1: 1 op, 21170800.00 ns, 21.1708 ms/op

OverheadJitting  2: 16 op, 309800.00 ns, 19.3625 us/op
WorkloadJitting  2: 16 op, 695100.00 ns, 43.4438 us/op

WorkloadPilot    1: 16 op, 319600.00 ns, 19.9750 us/op
WorkloadPilot    2: 32 op, 749200.00 ns, 23.4125 us/op
WorkloadPilot    3: 64 op, 1443500.00 ns, 22.5547 us/op
WorkloadPilot    4: 128 op, 2983000.00 ns, 23.3047 us/op
WorkloadPilot    5: 256 op, 5263000.00 ns, 20.5586 us/op
WorkloadPilot    6: 512 op, 9735100.00 ns, 19.0139 us/op
WorkloadPilot    7: 1024 op, 19595900.00 ns, 19.1366 us/op
WorkloadPilot    8: 2048 op, 39641900.00 ns, 19.3564 us/op
WorkloadPilot    9: 4096 op, 76111200.00 ns, 18.5818 us/op
WorkloadPilot   10: 8192 op, 146899200.00 ns, 17.9320 us/op
WorkloadPilot   11: 16384 op, 290669800.00 ns, 17.7411 us/op
WorkloadPilot   12: 32768 op, 576749500.00 ns, 17.6010 us/op

OverheadWarmup   1: 32768 op, 63000.00 ns, 1.9226 ns/op
OverheadWarmup   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   3: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   4: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 59600.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   3: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   5: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   6: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   7: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   8: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   9: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  10: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  11: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual  12: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  13: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 587406500.00 ns, 17.9262 us/op
WorkloadWarmup   2: 32768 op, 592107600.00 ns, 18.0697 us/op
WorkloadWarmup   3: 32768 op, 585897500.00 ns, 17.8802 us/op
WorkloadWarmup   4: 32768 op, 582113000.00 ns, 17.7647 us/op
WorkloadWarmup   5: 32768 op, 577294800.00 ns, 17.6176 us/op
WorkloadWarmup   6: 32768 op, 576234100.00 ns, 17.5853 us/op
WorkloadWarmup   7: 32768 op, 585389400.00 ns, 17.8647 us/op
WorkloadWarmup   8: 32768 op, 575996500.00 ns, 17.5780 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 593141400.00 ns, 18.1012 us/op
WorkloadActual   2: 32768 op, 576549700.00 ns, 17.5949 us/op
WorkloadActual   3: 32768 op, 585594300.00 ns, 17.8709 us/op
WorkloadActual   4: 32768 op, 577843600.00 ns, 17.6344 us/op
WorkloadActual   5: 32768 op, 582287200.00 ns, 17.7700 us/op
WorkloadActual   6: 32768 op, 578171000.00 ns, 17.6444 us/op
WorkloadActual   7: 32768 op, 573241600.00 ns, 17.4939 us/op
WorkloadActual   8: 32768 op, 586941300.00 ns, 17.9120 us/op
WorkloadActual   9: 32768 op, 591027500.00 ns, 18.0367 us/op
WorkloadActual  10: 32768 op, 601814900.00 ns, 18.3659 us/op
WorkloadActual  11: 32768 op, 599803900.00 ns, 18.3046 us/op
WorkloadActual  12: 32768 op, 598365800.00 ns, 18.2607 us/op
WorkloadActual  13: 32768 op, 599628600.00 ns, 18.2992 us/op
WorkloadActual  14: 32768 op, 613059300.00 ns, 18.7091 us/op
WorkloadActual  15: 32768 op, 606247400.00 ns, 18.5012 us/op
WorkloadActual  16: 32768 op, 579516300.00 ns, 17.6854 us/op
WorkloadActual  17: 32768 op, 581961800.00 ns, 17.7601 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 593081800.00 ns, 18.0994 us/op
WorkloadResult   2: 32768 op, 576490100.00 ns, 17.5931 us/op
WorkloadResult   3: 32768 op, 585534700.00 ns, 17.8691 us/op
WorkloadResult   4: 32768 op, 577784000.00 ns, 17.6326 us/op
WorkloadResult   5: 32768 op, 582227600.00 ns, 17.7682 us/op
WorkloadResult   6: 32768 op, 578111400.00 ns, 17.6426 us/op
WorkloadResult   7: 32768 op, 573182000.00 ns, 17.4921 us/op
WorkloadResult   8: 32768 op, 586881700.00 ns, 17.9102 us/op
WorkloadResult   9: 32768 op, 590967900.00 ns, 18.0349 us/op
WorkloadResult  10: 32768 op, 601755300.00 ns, 18.3641 us/op
WorkloadResult  11: 32768 op, 599744300.00 ns, 18.3027 us/op
WorkloadResult  12: 32768 op, 598306200.00 ns, 18.2589 us/op
WorkloadResult  13: 32768 op, 599569000.00 ns, 18.2974 us/op
WorkloadResult  14: 32768 op, 612999700.00 ns, 18.7073 us/op
WorkloadResult  15: 32768 op, 606187800.00 ns, 18.4994 us/op
WorkloadResult  16: 32768 op, 579456700.00 ns, 17.6836 us/op
WorkloadResult  17: 32768 op, 581902200.00 ns, 17.7582 us/op
GC:  226 0 0 711983104 32768

// AfterAll

Mean = 17.9949 us, StdErr = 0.0871 us (0.48%); N = 17, StdDev = 0.3591 us
Min = 17.4921 us, Q1 = 17.6631 us, Median = 17.9102 us, Q3 = 18.3001 us, Max = 18.7073 us
IQR = 0.6370 us, LowerFence = 16.7076 us, UpperFence = 19.2555 us
ConfidenceInterval = [17.6452 us; 18.3447 us] (CI 99.9%), Margin = 0.3497 us (1.94% of Mean)
Skewness = 0.35, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: SortTests.QuickSortListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4245221f-1cf9-497e-8f49-ceb744cb6e63.dll" --benchmarkName "Main.SortTests.QuickSortListBench" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\4245221f-1cf9-497e-8f49-ceb744cb6e63\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321700.00 ns, 321.7000 us/op
WorkloadJitting  1: 1 op, 19768100.00 ns, 19.7681 ms/op

OverheadJitting  2: 16 op, 299100.00 ns, 18.6938 us/op
WorkloadJitting  2: 16 op, 670900.00 ns, 41.9313 us/op

WorkloadPilot    1: 16 op, 302000.00 ns, 18.8750 us/op
WorkloadPilot    2: 32 op, 644300.00 ns, 20.1344 us/op
WorkloadPilot    3: 64 op, 1367400.00 ns, 21.3656 us/op
WorkloadPilot    4: 128 op, 2659600.00 ns, 20.7781 us/op
WorkloadPilot    5: 256 op, 5169900.00 ns, 20.1949 us/op
WorkloadPilot    6: 512 op, 8271200.00 ns, 16.1547 us/op
WorkloadPilot    7: 1024 op, 16776500.00 ns, 16.3833 us/op
WorkloadPilot    8: 2048 op, 33262700.00 ns, 16.2416 us/op
WorkloadPilot    9: 4096 op, 66996400.00 ns, 16.3565 us/op
WorkloadPilot   10: 8192 op, 133406700.00 ns, 16.2850 us/op
WorkloadPilot   11: 16384 op, 265926600.00 ns, 16.2309 us/op
WorkloadPilot   12: 32768 op, 530177800.00 ns, 16.1797 us/op

OverheadWarmup   1: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadWarmup   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   3: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 59600.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   2: 32768 op, 60400.00 ns, 1.8433 ns/op
OverheadActual   3: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   4: 32768 op, 58200.00 ns, 1.7761 ns/op
OverheadActual   5: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   6: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   7: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   8: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   9: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  10: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual  11: 32768 op, 75500.00 ns, 2.3041 ns/op
OverheadActual  12: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  13: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 509477300.00 ns, 15.5480 us/op
WorkloadWarmup   2: 32768 op, 505891300.00 ns, 15.4386 us/op
WorkloadWarmup   3: 32768 op, 516993800.00 ns, 15.7774 us/op
WorkloadWarmup   4: 32768 op, 523563800.00 ns, 15.9779 us/op
WorkloadWarmup   5: 32768 op, 529718000.00 ns, 16.1657 us/op
WorkloadWarmup   6: 32768 op, 510684300.00 ns, 15.5848 us/op
WorkloadWarmup   7: 32768 op, 518927000.00 ns, 15.8364 us/op
WorkloadWarmup   8: 32768 op, 518054700.00 ns, 15.8098 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 527005400.00 ns, 16.0829 us/op
WorkloadActual   2: 32768 op, 519822800.00 ns, 15.8637 us/op
WorkloadActual   3: 32768 op, 520742300.00 ns, 15.8918 us/op
WorkloadActual   4: 32768 op, 516923700.00 ns, 15.7753 us/op
WorkloadActual   5: 32768 op, 510813100.00 ns, 15.5888 us/op
WorkloadActual   6: 32768 op, 523169300.00 ns, 15.9659 us/op
WorkloadActual   7: 32768 op, 507026700.00 ns, 15.4732 us/op
WorkloadActual   8: 32768 op, 518667200.00 ns, 15.8285 us/op
WorkloadActual   9: 32768 op, 519108200.00 ns, 15.8419 us/op
WorkloadActual  10: 32768 op, 504630100.00 ns, 15.4001 us/op
WorkloadActual  11: 32768 op, 516516600.00 ns, 15.7628 us/op
WorkloadActual  12: 32768 op, 523867000.00 ns, 15.9872 us/op
WorkloadActual  13: 32768 op, 507423300.00 ns, 15.4853 us/op
WorkloadActual  14: 32768 op, 527337900.00 ns, 16.0931 us/op
WorkloadActual  15: 32768 op, 525788000.00 ns, 16.0458 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 526945700.00 ns, 16.0811 us/op
WorkloadResult   2: 32768 op, 519763100.00 ns, 15.8619 us/op
WorkloadResult   3: 32768 op, 520682600.00 ns, 15.8900 us/op
WorkloadResult   4: 32768 op, 516864000.00 ns, 15.7734 us/op
WorkloadResult   5: 32768 op, 510753400.00 ns, 15.5870 us/op
WorkloadResult   6: 32768 op, 523109600.00 ns, 15.9640 us/op
WorkloadResult   7: 32768 op, 506967000.00 ns, 15.4714 us/op
WorkloadResult   8: 32768 op, 518607500.00 ns, 15.8266 us/op
WorkloadResult   9: 32768 op, 519048500.00 ns, 15.8401 us/op
WorkloadResult  10: 32768 op, 504570400.00 ns, 15.3983 us/op
WorkloadResult  11: 32768 op, 516456900.00 ns, 15.7610 us/op
WorkloadResult  12: 32768 op, 523807300.00 ns, 15.9853 us/op
WorkloadResult  13: 32768 op, 507363600.00 ns, 15.4835 us/op
WorkloadResult  14: 32768 op, 527278200.00 ns, 16.0913 us/op
WorkloadResult  15: 32768 op, 525728300.00 ns, 16.0440 us/op
GC:  192 0 0 604504064 32768

// AfterAll

Mean = 15.8039 us, StdErr = 0.0584 us (0.37%); N = 15, StdDev = 0.2261 us
Min = 15.3983 us, Q1 = 15.5870 us, Median = 15.8401 us, Q3 = 15.9853 us, Max = 16.0913 us
IQR = 0.3984 us, LowerFence = 14.9894 us, UpperFence = 16.5829 us
ConfidenceInterval = [15.5622 us; 16.0457 us] (CI 99.9%), Margin = 0.2417 us (1.53% of Mean)
Skewness = -0.44, Kurtosis = 1.78, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Main.SortTests-report.csv
  BenchmarkDotNet.Artifacts\results\Main.SortTests-report-github.md
  BenchmarkDotNet.Artifacts\results\Main.SortTests-report.html

// * Detailed results *
SortTests.MergeSortBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 27.5726 us, StdErr = 0.0915 us (0.33%); N = 15, StdDev = 0.3544 us
Min = 26.9785 us, Q1 = 27.3440 us, Median = 27.5561 us, Q3 = 27.7226 us, Max = 28.2573 us
IQR = 0.3786 us, LowerFence = 26.7762 us, UpperFence = 28.2905 us
ConfidenceInterval = [27.1937 us; 27.9515 us] (CI 99.9%), Margin = 0.3789 us (1.37% of Mean)
Skewness = 0.21, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[26.853 us ; 28.383 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortTests.QuickSortLinkedListBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.9949 us, StdErr = 0.0871 us (0.48%); N = 17, StdDev = 0.3591 us
Min = 17.4921 us, Q1 = 17.6631 us, Median = 17.9102 us, Q3 = 18.3001 us, Max = 18.7073 us
IQR = 0.6370 us, LowerFence = 16.7076 us, UpperFence = 19.2555 us
ConfidenceInterval = [17.6452 us; 18.3447 us] (CI 99.9%), Margin = 0.3497 us (1.94% of Mean)
Skewness = 0.35, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[17.370 us ; 17.857 us) | @@@@@@@
[17.857 us ; 18.829 us) | @@@@@@@@@@
---------------------------------------------------

SortTests.QuickSortListBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.8039 us, StdErr = 0.0584 us (0.37%); N = 15, StdDev = 0.2261 us
Min = 15.3983 us, Q1 = 15.5870 us, Median = 15.8401 us, Q3 = 15.9853 us, Max = 16.0913 us
IQR = 0.3984 us, LowerFence = 14.9894 us, UpperFence = 16.5829 us
ConfidenceInterval = [15.5622 us; 16.0457 us] (CI 99.9%), Margin = 0.2417 us (1.53% of Mean)
Skewness = -0.44, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[15.318 us ; 15.667 us) | @@@@
[15.667 us ; 16.171 us) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i5-3570 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=2.2.107
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                   Method |     Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |---------:|----------:|----------:|-------:|------:|------:|----------:|
|           MergeSortBench | 27.57 us | 0.3789 us | 0.3544 us | 6.4697 |     - |     - |  19.97 KB |
| QuickSortLinkedListBench | 17.99 us | 0.3497 us | 0.3591 us | 6.8970 |     - |     - |  21.22 KB |
|       QuickSortListBench | 15.80 us | 0.2417 us | 0.2261 us | 5.8594 |     - |     - |  18.02 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:47 (107.97 sec), executed benchmarks: 3

Global total time: 00:01:53 (113.27 sec), executed benchmarks: 3
// * Artifacts cleanup *
