// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241
// command took 1.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241
// command took 3.12s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 3 benchmarks:
//   SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
//   SplitByBenches.CSharpSplitByListBench: DefaultJob
//   SplitByBenches.FSharpSplitByBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ff748850-266e-4e71-a014-4a2506b96241.dll" --benchmarkName "Main.SplitByBenches.CSharpSplitByLinkedListBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 1048576 op, 730694500.00 ns, 696.8446 ns/op
WorkloadResult   4: 1048576 op, 722919500.00 ns, 689.4298 ns/op
WorkloadResult   5: 1048576 op, 727207600.00 ns, 693.5192 ns/op
WorkloadResult   6: 1048576 op, 728501500.00 ns, 694.7532 ns/op
WorkloadResult   7: 1048576 op, 727650600.00 ns, 693.9417 ns/op
WorkloadResult   8: 1048576 op, 727999800.00 ns, 694.2747 ns/op
WorkloadResult   9: 1048576 op, 730020500.00 ns, 696.2018 ns/op
WorkloadResult  10: 1048576 op, 748718000.00 ns, 714.0331 ns/op
WorkloadResult  11: 1048576 op, 744767600.00 ns, 710.2657 ns/op
WorkloadResult  12: 1048576 op, 738525600.00 ns, 704.3129 ns/op
WorkloadResult  13: 1048576 op, 735681700.00 ns, 701.6007 ns/op
WorkloadResult  14: 1048576 op, 746548900.00 ns, 711.9645 ns/op
WorkloadResult  15: 1048576 op, 733704300.00 ns, 699.7149 ns/op
GC:  522 0 0 1644167168 1048576

// AfterAll

Mean = 700.1623 ns, StdErr = 1.9736 ns (0.28%); N = 15, StdDev = 7.6437 ns
Min = 689.4298 ns, Q1 = 694.2747 ns, Median = 696.8446 ns, Q3 = 706.9240 ns, Max = 714.0331 ns
IQR = 12.6493 ns, LowerFence = 675.3008 ns, UpperFence = 725.8978 ns
ConfidenceInterval = [691.9907 ns; 708.3339 ns] (CI 99.9%), Margin = 8.1716 ns (1.17% of Mean)
Skewness = 0.5, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: SplitByBenches.FSharpSplitByBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ff748850-266e-4e71-a014-4a2506b96241.dll" --benchmarkName "Main.SplitByBenches.FSharpSplitByBench" --job "Default" --benchmarkId 2 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadJitting  1: 1 op, 26639000.00 ns, 26.6390 ms/op

OverheadJitting  2: 16 op, 310400.00 ns, 19.4000 us/op
WorkloadJitting  2: 16 op, 326200.00 ns, 20.3875 us/op

WorkloadPilot    1: 16 op, 24200.00 ns, 1.5125 us/op
WorkloadPilot    2: 32 op, 27400.00 ns, 856.2500 ns/op
WorkloadPilot    3: 64 op, 53800.00 ns, 840.6250 ns/op
WorkloadPilot    4: 128 op, 99800.00 ns, 779.6875 ns/op
WorkloadPilot    5: 256 op, 232500.00 ns, 908.2031 ns/op
WorkloadPilot    6: 512 op, 537400.00 ns, 1.0496 us/op
WorkloadPilot    7: 1024 op, 1160800.00 ns, 1.1336 us/op
WorkloadPilot    8: 2048 op, 2258200.00 ns, 1.1026 us/op
WorkloadPilot    9: 4096 op, 3349100.00 ns, 817.6514 ns/op
WorkloadPilot   10: 8192 op, 6848900.00 ns, 836.0474 ns/op
WorkloadPilot   11: 16384 op, 13018700.00 ns, 794.5984 ns/op
WorkloadPilot   12: 32768 op, 27237900.00 ns, 831.2347 ns/op
WorkloadPilot   13: 65536 op, 52093600.00 ns, 794.8853 ns/op
WorkloadPilot   14: 131072 op, 96886000.00 ns, 739.1815 ns/op
WorkloadPilot   15: 262144 op, 192370000.00 ns, 733.8333 ns/op
WorkloadPilot   16: 524288 op, 381164700.00 ns, 727.0140 ns/op
WorkloadPilot   17: 1048576 op, 756456900.00 ns, 721.4135 ns/op

OverheadWarmup   1: 1048576 op, 1948400.00 ns, 1.8581 ns/op
OverheadWarmup   2: 1048576 op, 2004300.00 ns, 1.9114 ns/op
OverheadWarmup   3: 1048576 op, 2028100.00 ns, 1.9341 ns/op
OverheadWarmup   4: 1048576 op, 1922800.00 ns, 1.8337 ns/op
OverheadWarmup   5: 1048576 op, 1960100.00 ns, 1.8693 ns/op
OverheadWarmup   6: 1048576 op, 1991400.00 ns, 1.8991 ns/op
OverheadWarmup   7: 1048576 op, 1925700.00 ns, 1.8365 ns/op

OverheadActual   1: 1048576 op, 1922300.00 ns, 1.8332 ns/op
OverheadActual   2: 1048576 op, 1938900.00 ns, 1.8491 ns/op
OverheadActual   3: 1048576 op, 1925600.00 ns, 1.8364 ns/op
OverheadActual   4: 1048576 op, 1965000.00 ns, 1.8740 ns/op
OverheadActual   5: 1048576 op, 1940300.00 ns, 1.8504 ns/op
OverheadActual   6: 1048576 op, 2041000.00 ns, 1.9464 ns/op
OverheadActual   7: 1048576 op, 1929600.00 ns, 1.8402 ns/op
OverheadActual   8: 1048576 op, 1954400.00 ns, 1.8639 ns/op
OverheadActual   9: 1048576 op, 1941900.00 ns, 1.8519 ns/op
OverheadActual  10: 1048576 op, 1937300.00 ns, 1.8476 ns/op
OverheadActual  11: 1048576 op, 1931100.00 ns, 1.8416 ns/op
OverheadActual  12: 1048576 op, 1938000.00 ns, 1.8482 ns/op
OverheadActual  13: 1048576 op, 1944400.00 ns, 1.8543 ns/op
OverheadActual  14: 1048576 op, 1932700.00 ns, 1.8432 ns/op
OverheadActual  15: 1048576 op, 1960900.00 ns, 1.8701 ns/op

WorkloadWarmup   1: 1048576 op, 758647200.00 ns, 723.5023 ns/op
WorkloadWarmup   2: 1048576 op, 761040700.00 ns, 725.7850 ns/op
WorkloadWarmup   3: 1048576 op, 763004100.00 ns, 727.6574 ns/op
WorkloadWarmup   4: 1048576 op, 763255700.00 ns, 727.8974 ns/op
WorkloadWarmup   5: 1048576 op, 764435900.00 ns, 729.0229 ns/op
WorkloadWarmup   6: 1048576 op, 761185500.00 ns, 725.9231 ns/op
WorkloadWarmup   7: 1048576 op, 759815400.00 ns, 724.6164 ns/op
WorkloadWarmup   8: 1048576 op, 763196500.00 ns, 727.8409 ns/op
WorkloadWarmup   9: 1048576 op, 758675700.00 ns, 723.5295 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 755300500.00 ns, 720.3107 ns/op
WorkloadActual   2: 1048576 op, 753423400.00 ns, 718.5205 ns/op
WorkloadActual   3: 1048576 op, 767922900.00 ns, 732.3483 ns/op
WorkloadActual   4: 1048576 op, 752705600.00 ns, 717.8360 ns/op
WorkloadActual   5: 1048576 op, 760741400.00 ns, 725.4995 ns/op
WorkloadActual   6: 1048576 op, 755284500.00 ns, 720.2954 ns/op
WorkloadActual   7: 1048576 op, 762552100.00 ns, 727.2264 ns/op
WorkloadActual   8: 1048576 op, 754374500.00 ns, 719.4276 ns/op
WorkloadActual   9: 1048576 op, 753861300.00 ns, 718.9382 ns/op
WorkloadActual  10: 1048576 op, 760734200.00 ns, 725.4927 ns/op
WorkloadActual  11: 1048576 op, 756943600.00 ns, 721.8777 ns/op
WorkloadActual  12: 1048576 op, 753829100.00 ns, 718.9075 ns/op
WorkloadActual  13: 1048576 op, 756816800.00 ns, 721.7567 ns/op
WorkloadActual  14: 1048576 op, 755330700.00 ns, 720.3395 ns/op
WorkloadActual  15: 1048576 op, 755982900.00 ns, 720.9615 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 753361600.00 ns, 718.4616 ns/op
WorkloadResult   2: 1048576 op, 751484500.00 ns, 716.6715 ns/op
WorkloadResult   3: 1048576 op, 765984000.00 ns, 730.4993 ns/op
WorkloadResult   4: 1048576 op, 750766700.00 ns, 715.9869 ns/op
WorkloadResult   5: 1048576 op, 758802500.00 ns, 723.6505 ns/op
WorkloadResult   6: 1048576 op, 753345600.00 ns, 718.4464 ns/op
WorkloadResult   7: 1048576 op, 760613200.00 ns, 725.3773 ns/op
WorkloadResult   8: 1048576 op, 752435600.00 ns, 717.5785 ns/op
WorkloadResult   9: 1048576 op, 751922400.00 ns, 717.0891 ns/op
WorkloadResult  10: 1048576 op, 758795300.00 ns, 723.6436 ns/op
WorkloadResult  11: 1048576 op, 755004700.00 ns, 720.0286 ns/op
WorkloadResult  12: 1048576 op, 751890200.00 ns, 717.0584 ns/op
WorkloadResult  13: 1048576 op, 754877900.00 ns, 719.9077 ns/op
WorkloadResult  14: 1048576 op, 753391800.00 ns, 718.4904 ns/op
WorkloadResult  15: 1048576 op, 754044000.00 ns, 719.1124 ns/op
GC:  546 0 0 1719664640 1048576

// AfterAll

Mean = 720.1335 ns, StdErr = 1.0317 ns (0.14%); N = 15, StdDev = 3.9957 ns
Min = 715.9869 ns, Q1 = 717.0891 ns, Median = 718.4904 ns, Q3 = 723.6436 ns, Max = 730.4993 ns
IQR = 6.5545 ns, LowerFence = 707.2573 ns, UpperFence = 733.4754 ns
ConfidenceInterval = [715.8619 ns; 724.4051 ns] (CI 99.9%), Margin = 4.2716 ns (0.59% of Mean)
Skewness = 1.19, Kurtosis = 3.48, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Main.SplitByBenches-report.csv
  BenchmarkDotNet.Artifacts\results\Main.SplitByBenches-report-github.md
  BenchmarkDotNet.Artifacts\results\Main.SplitByBenches-report.html

// * Detailed results *
SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 736.2454 ns, StdErr = 0.4351 ns (0.06%); N = 13, StdDev = 1.5689 ns
Min = 733.5388 ns, Q1 = 735.1797 ns, Median = 735.5437 ns, Q3 = 737.7241 ns, Max = 738.5746 ns
IQR = 2.5444 ns, LowerFence = 731.3631 ns, UpperFence = 741.5407 ns
ConfidenceInterval = [734.3666 ns; 738.1241 ns] (CI 99.9%), Margin = 1.8788 ns (0.26% of Mean)
Skewness = 0.05, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[732.955 ns ; 739.159 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SplitByBenches.CSharpSplitByListBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 700.1623 ns, StdErr = 1.9736 ns (0.28%); N = 15, StdDev = 7.6437 ns
Min = 689.4298 ns, Q1 = 694.2747 ns, Median = 696.8446 ns, Q3 = 706.9240 ns, Max = 714.0331 ns
IQR = 12.6493 ns, LowerFence = 675.3008 ns, UpperFence = 725.8978 ns
ConfidenceInterval = [691.9907 ns; 708.3339 ns] (CI 99.9%), Margin = 8.1716 ns (1.17% of Mean)
Skewness = 0.5, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[688.230 ns ; 716.745 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitByBenches.FSharpSplitByBench: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 720.1335 ns, StdErr = 1.0317 ns (0.14%); N = 15, StdDev = 3.9957 ns
Min = 715.9869 ns, Q1 = 717.0891 ns, Median = 718.4904 ns, Q3 = 723.6436 ns, Max = 730.4993 ns
IQR = 6.5545 ns, LowerFence = 707.2573 ns, UpperFence = 733.4754 ns
ConfidenceInterval = [715.8619 ns; 724.4051 ns] (CI 99.9%), Margin = 4.2716 ns (0.59% of Mean)
Skewness = 1.19, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[714.569 ns ; 731.917 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i5-3570 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=2.2.107
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


